[2025-06-04 04:42:34,363][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:41,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,079][Training][INFO] Loss after iteration: 2.1287474632263184
[2025-06-04 04:42:43,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,698][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-04 04:42:54,706][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:57,518][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:00,337][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:03,163][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:05,998][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,827][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,630][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,456][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:14,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,258][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,062][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:20,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:22,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:24,039][Training][INFO] Loss after iteration: 2.2582950592041016
[2025-06-04 04:43:24,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:35,362][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 04:43:35,366][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:38,127][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:40,875][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:40,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,664][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,442][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,193][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:51,945][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,682][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:43:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,452][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:43:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:00,251][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:00,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:04,161][Training][INFO] Loss after iteration: 2.1302030086517334
[2025-06-04 04:44:04,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:15,362][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-06-04 04:44:15,365][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:18,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:20,832][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:23,578][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:23,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:26,322][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,061][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:31,770][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:31,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:34,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,185][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:37,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:39,933][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:39,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:42,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:43,781][Training][INFO] Loss after iteration: 2.0266456604003906
[2025-06-04 04:44:43,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:54,669][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 04:44:54,673][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:44:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:57,405][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:44:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:00,097][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:02,805][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:05,482][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:08,154][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:10,856][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:13,533][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:13,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:16,218][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,973][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:22,807][Training][INFO] Loss after iteration: 2.0033748149871826
[2025-06-04 04:45:22,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:33,649][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 04:45:33,653][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:36,403][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:39,151][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:41,912][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:44,611][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:45:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:47,375][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:45:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:50,108][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:45:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:52,852][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:45:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:55,573][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:45:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:58,273][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:45:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:02,097][Training][INFO] Loss after iteration: 2.015270948410034
[2025-06-04 04:46:02,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:13,021][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-04 04:46:13,025][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:13,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,751][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,457][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,158][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:23,860][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:26,554][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:29,302][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:32,018][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:34,703][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,407][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:37,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:41,221][Training][INFO] Loss after iteration: 2.123293399810791
[2025-06-04 04:46:41,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:52,041][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-04 04:46:52,045][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:46:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:54,757][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:46:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:57,448][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:46:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:00,122][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:02,820][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:05,518][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:08,199][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:08,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:10,886][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,561][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,245][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:18,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:20,051][Training][INFO] Loss after iteration: 2.057853937149048
[2025-06-04 04:47:20,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:30,950][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 04:47:30,953][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:33,670][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:36,381][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:47:36,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:39,143][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:47:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:41,906][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:47:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:44,651][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:47:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,395][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:47:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,158][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:47:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,901][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:47:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,634][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:47:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:59,512][Training][INFO] Loss after iteration: 2.059513807296753
[2025-06-04 04:47:59,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:10,404][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-04 04:48:10,408][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:13,812][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,225][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,311][VNodeRealSimulation][INFO] Starting training iteration: 84
