[2025-06-04 04:42:34,170][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,337][Training][INFO] Loss after iteration: 2.2287590503692627
[2025-06-04 04:42:43,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,900][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-04 04:42:54,909][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:57,938][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:00,952][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:03,942][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:06,927][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:09,913][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:12,900][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,908][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:18,879][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:21,832][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:26,095][Training][INFO] Loss after iteration: 2.1050431728363037
[2025-06-04 04:43:26,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:37,567][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 04:43:37,570][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:40,540][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,508][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,456][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,397][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:52,331][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:55,319][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:58,274][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:43:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,229][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,199][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:08,442][Training][INFO] Loss after iteration: 2.172492265701294
[2025-06-04 04:44:08,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:19,818][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 04:44:19,821][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:22,729][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:25,673][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:28,613][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:31,534][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:34,460][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,381][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,314][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,224][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,127][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:50,236][Training][INFO] Loss after iteration: 2.1169304847717285
[2025-06-04 04:44:50,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:01,295][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-04 04:45:01,298][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:04,208][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:04,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:07,092][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:07,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:09,998][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:12,928][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,732][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,629][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:24,539][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:27,428][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:27,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:30,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:31,506][Training][INFO] Loss after iteration: 2.117739677429199
[2025-06-04 04:45:31,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:42,385][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 04:45:42,387][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:45,272][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:48,145][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:51,041][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:51,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:53,906][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:45:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,780][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:45:56,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:59,666][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:45:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:02,530][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:05,373][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,229][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:12,260][Training][INFO] Loss after iteration: 2.10322642326355
[2025-06-04 04:46:12,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:23,064][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 04:46:23,066][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:25,967][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:28,842][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:31,694][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:34,539][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,383][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:37,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,213][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:43,040][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:45,904][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:48,781][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:48,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:51,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:52,866][Training][INFO] Loss after iteration: 2.095935106277466
[2025-06-04 04:46:52,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:03,708][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 04:47:03,712][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:06,634][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,623][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:09,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:12,538][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:15,477][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:18,396][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:18,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:21,315][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:24,184][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:27,080][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:27,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:29,961][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:29,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:32,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:34,045][Training][INFO] Loss after iteration: 2.1035611629486084
[2025-06-04 04:47:34,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:44,897][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 04:47:44,901][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,804][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:47,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,683][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:47:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:53,599][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:47:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:56,538][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:47:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:01,444][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:04,350][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:07,224][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:10,125][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:13,020][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:15,910][VNodeRealSimulation][INFO] Evaluating on train set.
