[2025-06-04 04:42:34,352][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:41,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:42,523][Training][INFO] Loss after iteration: 2.022193193435669
[2025-06-04 04:42:42,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,043][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-04 04:42:54,052][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:56,957][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:56,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:59,611][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:42:59,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:03,011][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:05,994][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,820][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,627][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,454][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,255][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,060][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:22,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:23,853][Training][INFO] Loss after iteration: 2.066662073135376
[2025-06-04 04:43:23,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:35,221][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 04:43:35,225][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:38,123][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:40,872][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,658][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,440][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,190][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:51,944][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,681][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:43:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,452][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:43:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:00,248][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:03,990][Training][INFO] Loss after iteration: 2.0292887687683105
[2025-06-04 04:44:03,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:15,267][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-06-04 04:44:15,270][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:18,106][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:20,831][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:23,575][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:23,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:26,318][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:26,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,057][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:31,768][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:34,452][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,179][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:37,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:39,927][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:39,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:42,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:43,598][Training][INFO] Loss after iteration: 1.9760143756866455
[2025-06-04 04:44:43,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:54,482][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 04:44:54,486][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:44:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:57,403][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:44:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:00,092][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:02,802][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:02,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:05,478][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:08,150][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:10,851][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:13,528][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:13,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:16,215][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,968][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:22,631][Training][INFO] Loss after iteration: 2.0049197673797607
[2025-06-04 04:45:22,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:33,511][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 04:45:33,515][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:36,398][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:36,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:39,145][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:41,908][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:44,605][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:45:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:47,369][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:45:47,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:50,102][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:45:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:52,846][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:45:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:55,569][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:45:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:58,267][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:45:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:01,912][Training][INFO] Loss after iteration: 1.973892092704773
[2025-06-04 04:46:01,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:12,792][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-04 04:46:12,794][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,747][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,451][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,154][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:23,878][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:26,550][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:29,301][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:29,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:32,013][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:34,699][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,402][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:41,036][Training][INFO] Loss after iteration: 1.996567964553833
[2025-06-04 04:46:41,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:51,985][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-04 04:46:51,989][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:46:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:54,753][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:46:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:57,445][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:46:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:00,119][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:02,817][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:05,514][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:08,195][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:10,880][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:10,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,558][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:13,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,242][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:18,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:19,868][Training][INFO] Loss after iteration: 1.9414803981781006
[2025-06-04 04:47:19,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:30,786][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 04:47:30,790][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:33,668][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:36,378][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:47:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:39,137][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:47:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:41,900][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:47:41,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:44,646][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:47:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,390][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:47:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,153][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:47:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,896][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:47:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,627][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:47:55,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:59,325][Training][INFO] Loss after iteration: 1.9611772298812866
[2025-06-04 04:47:59,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:10,277][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-04 04:48:10,281][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:13,805][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,223][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,309][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:23,110][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:29,692][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:32,581][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:35,340][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:38,242][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:48:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:41,020][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:48:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:49,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:50,290][Training][INFO] Loss after iteration: 2.126391649246216
[2025-06-04 04:48:50,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:01,228][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 04:49:01,233][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:04,569][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:04,571][VNodeRealSimulation][INFO] Training this round.
