[2025-06-06 19:39:59,691][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,978][Training][INFO] Loss after iteration: 2.0593273639678955
[2025-06-06 19:40:10,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,770][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-06 19:40:21,779][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,462][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,849][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,275][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,622][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,035][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,432][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,033][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,503][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,918][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,610][Training][INFO] Loss after iteration: 1.3214521408081055
[2025-06-06 19:40:58,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,433][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-06 19:41:09,435][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,730][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,610][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,934][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,295][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,744][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,053][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,372][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,815][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,432][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,347][Training][INFO] Loss after iteration: 1.1171156167984009
[2025-06-06 19:41:46,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,246][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-06 19:41:57,249][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,635][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,145][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,003][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,335][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,640][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,309][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,758][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,307][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,596][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,258][Training][INFO] Loss after iteration: 0.987605631351471
[2025-06-06 19:42:34,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,217][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 19:42:45,219][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,556][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:52,983][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,818][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,216][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,652][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,072][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,380][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,762][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,095][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,881][Training][INFO] Loss after iteration: 0.9131532907485962
[2025-06-06 19:43:21,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,741][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 19:43:32,744][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,081][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,400][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:43,978][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,285][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,648][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,202][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,628][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,039][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,487][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,340][Training][INFO] Loss after iteration: 0.8318913578987122
[2025-06-06 19:44:09,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,170][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-06 19:44:20,173][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,411][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,041][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,590][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,038][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,551][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:41,947][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,418][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:48,931][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,319][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,943][Training][INFO] Loss after iteration: 0.7771163582801819
[2025-06-06 19:44:56,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,799][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-06 19:45:07,802][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:11,974][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,074][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,489][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,821][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,114][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,595][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,052][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,492][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,148][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,249][Training][INFO] Loss after iteration: 0.7432235479354858
[2025-06-06 19:45:45,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,338][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-06 19:45:56,341][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,276][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,237][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,527][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,912][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,295][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,296][VNodeRealSimulation][INFO] Training this round.
