[2025-06-06 19:39:59,592][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,858][Training][INFO] Loss after iteration: 2.0230491161346436
[2025-06-06 19:40:10,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,670][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-06 19:40:21,683][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,199][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,657][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,195][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,622][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,881][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,363][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,032][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,515][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,917][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,652][Training][INFO] Loss after iteration: 1.23898184299469
[2025-06-06 19:40:58,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,438][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-06 19:41:09,440][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,858][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,640][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:21,014][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,350][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,807][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,123][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,424][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,815][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,486][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,319][Training][INFO] Loss after iteration: 1.0569266080856323
[2025-06-06 19:41:46,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,143][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-06 19:41:57,146][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,374][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,585][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,958][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,323][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,660][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,238][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,695][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,293][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,609][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,326][Training][INFO] Loss after iteration: 0.9405730366706848
[2025-06-06 19:42:34,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,164][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 19:42:45,166][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,278][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,724][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,146][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,701][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,002][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,412][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,710][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,055][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,791][Training][INFO] Loss after iteration: 0.8646872639656067
[2025-06-06 19:43:21,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,667][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 19:43:32,671][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,145][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,818][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,112][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,390][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,715][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,154][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,672][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,050][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,499][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,288][Training][INFO] Loss after iteration: 0.7920957207679749
[2025-06-06 19:44:09,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,119][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-06 19:44:20,121][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,631][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,460][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,823][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,290][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,536][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,093][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,595][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:48,857][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,265][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,928][Training][INFO] Loss after iteration: 0.7431657314300537
[2025-06-06 19:44:56,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,724][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 19:45:07,727][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,114][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,073][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,742][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,161][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,613][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,051][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,505][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,146][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,161][Training][INFO] Loss after iteration: 0.6979091763496399
[2025-06-06 19:45:45,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,044][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 19:45:56,046][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,335][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,235][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,530][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,823][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,233][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,235][VNodeRealSimulation][INFO] Training this round.
