[2025-06-06 19:39:59,604][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,905][Training][INFO] Loss after iteration: 2.0367870330810547
[2025-06-06 19:40:10,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,730][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-06 19:40:21,738][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,659][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:30,055][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,325][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,630][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,038][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,489][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,035][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,515][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,916][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,651][Training][INFO] Loss after iteration: 1.3220388889312744
[2025-06-06 19:40:58,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,497][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-06 19:41:09,499][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,733][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,564][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,937][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,707][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,046][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,404][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,879][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,509][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,253][Training][INFO] Loss after iteration: 1.1096655130386353
[2025-06-06 19:41:46,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,196][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-06 19:41:57,200][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,617][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,245][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,016][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,337][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,729][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,286][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,777][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,294][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,766][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,463][Training][INFO] Loss after iteration: 1.0072417259216309
[2025-06-06 19:42:34,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,830][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 19:42:45,833][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,453][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:52,993][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,798][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,357][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,654][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,097][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,415][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,743][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,172][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,873][Training][INFO] Loss after iteration: 0.8943142294883728
[2025-06-06 19:43:21,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,775][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 19:43:32,778][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,821][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,114][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,393][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,765][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,220][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,678][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,058][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,550][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:08,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,354][Training][INFO] Loss after iteration: 0.8350011110305786
[2025-06-06 19:44:09,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,160][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-06 19:44:20,162][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,425][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,198][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,569][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,021][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,520][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,028][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,405][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,037][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,328][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,982][Training][INFO] Loss after iteration: 0.7704368233680725
[2025-06-06 19:44:56,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,799][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-06 19:45:07,802][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,165][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,097][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,425][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,731][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,136][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,659][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,051][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,492][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,152][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,161][Training][INFO] Loss after iteration: 0.7281949520111084
[2025-06-06 19:45:45,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,044][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 19:45:56,046][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,972][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,254][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,536][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,933][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,292][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,294][VNodeRealSimulation][INFO] Training this round.
