[2025-06-06 19:39:59,620][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,903][Training][INFO] Loss after iteration: 2.045994758605957
[2025-06-06 19:40:10,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,833][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-06 19:40:21,841][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,463][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,853][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,145][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,595][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,930][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,364][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,031][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,527][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,915][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,597][Training][INFO] Loss after iteration: 1.301801323890686
[2025-06-06 19:40:58,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,451][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-06 19:41:09,455][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,856][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,609][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,934][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,291][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,746][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,052][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,404][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,815][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,477][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,303][Training][INFO] Loss after iteration: 1.0782487392425537
[2025-06-06 19:41:46,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,220][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-06 19:41:57,223][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,439][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,576][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,006][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,336][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,641][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,307][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,761][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,296][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,577][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,383][Training][INFO] Loss after iteration: 0.953873336315155
[2025-06-06 19:42:34,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,249][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 19:42:45,252][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,523][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,410][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,798][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,216][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,651][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:06,917][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,449][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,756][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,074][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,792][Training][INFO] Loss after iteration: 0.8750572204589844
[2025-06-06 19:43:21,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,695][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 19:43:32,698][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:36,895][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,649][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,027][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,295][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,663][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,203][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,618][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,002][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,485][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,288][Training][INFO] Loss after iteration: 0.8001304268836975
[2025-06-06 19:44:09,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,159][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-06 19:44:20,161][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,476][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,340][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,787][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,207][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,670][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,063][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,526][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,053][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,332][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,010][Training][INFO] Loss after iteration: 0.7426102161407471
[2025-06-06 19:44:57,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,867][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:45:07,871][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,092][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,073][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,484][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,821][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,109][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,593][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,046][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,488][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,151][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,191][Training][INFO] Loss after iteration: 0.6966085433959961
[2025-06-06 19:45:45,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,602][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-06 19:45:56,610][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,282][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:03,770][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,606][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,955][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,300][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,301][VNodeRealSimulation][INFO] Training this round.
