[2025-06-06 19:39:59,705][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,953][Training][INFO] Loss after iteration: 2.006955623626709
[2025-06-06 19:40:10,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,874][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-06 19:40:21,888][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,198][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,786][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,043][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,413][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,814][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,361][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,036][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,504][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,915][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,638][Training][INFO] Loss after iteration: 1.288824200630188
[2025-06-06 19:40:58,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,502][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-06 19:41:09,504][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,789][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:21,019][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,351][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,810][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,121][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,424][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,822][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,036][Training][INFO] Loss after iteration: 1.0911484956741333
[2025-06-06 19:41:46,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,068][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-06 19:41:57,071][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,367][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,241][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,938][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,303][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,244][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,694][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,573][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,168][Training][INFO] Loss after iteration: 0.9702934622764587
[2025-06-06 19:42:34,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,243][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 19:42:45,245][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,386][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:52,992][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,640][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,285][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,705][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,002][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,347][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,686][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,087][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,881][Training][INFO] Loss after iteration: 0.8678621649742126
[2025-06-06 19:43:21,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,834][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 19:43:32,836][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,149][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,648][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:43,858][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,342][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,662][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:53,926][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,454][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,001][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,497][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,375][Training][INFO] Loss after iteration: 0.7936487197875977
[2025-06-06 19:44:09,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,312][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 19:44:20,315][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:25,087][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:25,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,577][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,954][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,313][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,610][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,100][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,433][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:48,906][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,286][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,946][Training][INFO] Loss after iteration: 0.747162938117981
[2025-06-06 19:44:56,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,822][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-06 19:45:07,824][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,167][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,077][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,744][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,113][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,596][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,052][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,492][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,155][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,197][Training][INFO] Loss after iteration: 0.7047764658927917
[2025-06-06 19:45:45,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,253][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 19:45:56,256][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,335][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:03,630][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,346][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,908][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,203][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,205][VNodeRealSimulation][INFO] Training this round.
