[2025-06-06 19:39:59,664][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,915][Training][INFO] Loss after iteration: 2.0256924629211426
[2025-06-06 19:40:10,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:21,718][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-06 19:40:21,726][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:21,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,141][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,542][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,194][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,624][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,881][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,266][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:46,833][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,506][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,748][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,610][Training][INFO] Loss after iteration: 1.2406542301177979
[2025-06-06 19:40:58,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:09,479][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-06 19:41:09,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,859][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,119][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,869][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,229][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,617][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:30,979][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,365][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,816][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,487][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,346][Training][INFO] Loss after iteration: 1.038962721824646
[2025-06-06 19:41:46,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:57,246][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-06 19:41:57,249][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,374][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,585][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,959][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,326][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,640][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,095][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,601][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,297][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,609][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,267][Training][INFO] Loss after iteration: 0.9294682145118713
[2025-06-06 19:42:34,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:45,217][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 19:42:45,219][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,448][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,279][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,720][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,233][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,611][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:06,889][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:06,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,414][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,712][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,077][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,853][Training][INFO] Loss after iteration: 0.8716859817504883
[2025-06-06 19:43:21,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:32,737][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 19:43:32,740][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,501][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,747][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,038][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,406][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,694][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,094][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,614][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,005][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,488][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,303][Training][INFO] Loss after iteration: 0.7835304737091064
[2025-06-06 19:44:09,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:20,140][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-06 19:44:20,142][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,514][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,038][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,576][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:34,939][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:34,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,460][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:41,933][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,597][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:48,862][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:48,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,251][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,930][Training][INFO] Loss after iteration: 0.725073516368866
[2025-06-06 19:44:56,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:07,821][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:45:07,824][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,040][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:15,368][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,356][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,714][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,162][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,616][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,047][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,499][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,119][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,111][Training][INFO] Loss after iteration: 0.6725079417228699
[2025-06-06 19:45:45,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,197][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 19:45:56,199][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,276][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:03,715][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,453][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,825][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,230][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,231][VNodeRealSimulation][INFO] Training this round.
