[2025-06-08 19:55:03,345][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,937][Training][INFO] Loss after iteration: 2.0715484619140625
[2025-06-08 19:55:12,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,724][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 19:55:24,740][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,567][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,079][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,454][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,827][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,257][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,561][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,855][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,318][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,891][Training][INFO] Loss after iteration: 1.3371025323867798
[2025-06-08 19:56:00,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,571][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 19:56:12,573][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,621][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,048][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,314][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,761][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,074][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,341][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,634][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,007][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,415][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,176][Training][INFO] Loss after iteration: 1.1938445568084717
[2025-06-08 19:56:48,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:59,844][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 19:56:59,847][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,099][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,495][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,824][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,281][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,597][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:20,960][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,526][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,978][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,411][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,272][Training][INFO] Loss after iteration: 1.104149341583252
[2025-06-08 19:57:36,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:47,992][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 19:57:47,996][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,909][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,287][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,636][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:02,029][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:02,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,338][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,737][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,092][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,551][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,937][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,639][Training][INFO] Loss after iteration: 1.050300121307373
[2025-06-08 19:58:23,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,376][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 19:58:35,379][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,751][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,458][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,731][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,025][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,371][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,679][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,977][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,469][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,945][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,773][Training][INFO] Loss after iteration: 1.0081182718276978
[2025-06-08 19:59:10,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,348][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 19:59:22,352][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,814][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,878][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,255][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,583][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,005][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,294][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,750][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,122][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,510][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,224][Training][INFO] Loss after iteration: 0.9647939801216125
[2025-06-08 19:59:58,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,862][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 20:00:09,866][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,298][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,322][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,674][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,005][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,320][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,754][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,266][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,569][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,056][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,916][Training][INFO] Loss after iteration: 0.9252309203147888
[2025-06-08 20:00:45,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,487][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 20:00:57,491][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,748][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,492][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,024][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,342][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,695][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,697][VNodeRealSimulation][INFO] Training this round.
