[2025-06-08 19:55:03,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,918][Training][INFO] Loss after iteration: 2.0671396255493164
[2025-06-08 19:55:12,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,635][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-08 19:55:24,643][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,570][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,113][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,456][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,847][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,206][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,590][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,888][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,323][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,897][Training][INFO] Loss after iteration: 1.3611397743225098
[2025-06-08 19:56:00,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:13,298][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 19:56:13,303][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,642][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,000][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,349][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,722][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,055][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,382][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,730][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,055][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,450][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,290][Training][INFO] Loss after iteration: 1.1944772005081177
[2025-06-08 19:56:48,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:00,697][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 19:57:00,701][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:57:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,135][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,533][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,840][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,296][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,672][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:20,990][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,529][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,998][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,398][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,309][Training][INFO] Loss after iteration: 1.1011518239974976
[2025-06-08 19:57:36,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,620][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 19:57:48,623][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,943][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,660][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,987][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,294][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,698][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,579][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,901][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,707][Training][INFO] Loss after iteration: 1.0608614683151245
[2025-06-08 19:58:23,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,331][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 19:58:35,334][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,182][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,501][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,762][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,084][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,383][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,688][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,980][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,439][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,969][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,725][Training][INFO] Loss after iteration: 1.0015184879302979
[2025-06-08 19:59:10,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,358][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 19:59:22,362][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,843][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,882][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,233][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,590][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,041][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,330][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,780][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,065][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,509][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,252][Training][INFO] Loss after iteration: 0.9600687026977539
[2025-06-08 19:59:58,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,765][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 20:00:09,768][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,973][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,388][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,707][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,009][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,353][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,776][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,296][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,741][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,056][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,891][Training][INFO] Loss after iteration: 0.9243651032447815
[2025-06-08 20:00:45,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,367][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 20:00:57,370][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,711][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,478][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,027][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,403][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,731][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,732][VNodeRealSimulation][INFO] Training this round.
