[2025-06-08 19:55:03,305][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:00:37,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,097][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,920][Training][INFO] Loss after iteration: 0.9371106624603271
[2025-06-08 20:00:45,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,460][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 20:00:57,464][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,722][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,496][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,022][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,350][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,689][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,691][VNodeRealSimulation][INFO] Training this round.
