[2025-06-08 19:55:03,197][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,858][Training][INFO] Loss after iteration: 2.0735180377960205
[2025-06-08 19:55:12,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,730][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-08 19:55:24,740][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,567][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,111][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,452][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,825][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,162][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,588][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,894][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,354][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,933][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,864][Training][INFO] Loss after iteration: 1.3682259321212769
[2025-06-08 19:56:00,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,619][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 19:56:12,623][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,942][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,833][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,313][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,650][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,051][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,379][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,729][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,052][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,258][Training][INFO] Loss after iteration: 1.2262908220291138
[2025-06-08 19:56:48,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:00,048][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 19:57:00,050][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:57:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,543][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,433][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,818][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,296][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,638][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,015][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,561][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,012][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,380][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,394][Training][INFO] Loss after iteration: 1.1359308958053589
[2025-06-08 19:57:36,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,323][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 19:57:48,327][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,180][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,635][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,985][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,319][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,696][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,140][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,588][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,957][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,765][Training][INFO] Loss after iteration: 1.0794663429260254
[2025-06-08 19:58:23,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,563][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 19:58:35,567][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,184][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,499][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,763][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,084][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,410][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,721][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,067][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,438][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,976][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,831][Training][INFO] Loss after iteration: 1.0197752714157104
[2025-06-08 19:59:10,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:23,158][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 19:59:23,163][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,658][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:30,007][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,358][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,644][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,292][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,780][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,032][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,506][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,253][Training][INFO] Loss after iteration: 0.9767342209815979
[2025-06-08 19:59:58,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,913][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 20:00:09,917][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,971][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,386][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,701][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,007][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,350][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,777][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,295][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,735][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,055][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,920][Training][INFO] Loss after iteration: 0.9443400502204895
[2025-06-08 20:00:45,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,452][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 20:00:57,455][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,248][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,569][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,066][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,396][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,721][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,722][VNodeRealSimulation][INFO] Training this round.
