[2025-06-08 19:55:03,318][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:57:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,823][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,329][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,010][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,555][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,039][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,377][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,367][Training][INFO] Loss after iteration: 1.098105788230896
[2025-06-08 19:57:36,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,038][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 19:57:48,042][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,898][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,285][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,626][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,976][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,285][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,669][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,193][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,579][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,958][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,707][Training][INFO] Loss after iteration: 1.0438601970672607
[2025-06-08 19:58:23,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,351][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 19:58:35,355][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,804][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,459][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,740][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,032][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,389][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,695][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,023][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,438][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,969][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,783][Training][INFO] Loss after iteration: 0.9874322414398193
[2025-06-08 19:59:10,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,414][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 19:59:22,418][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,612][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,965][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,319][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,612][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,007][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,294][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,780][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,130][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,539][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,282][Training][INFO] Loss after iteration: 0.9495901465415955
[2025-06-08 19:59:58,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,836][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 20:00:09,840][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,422][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,321][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,673][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,350][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,776][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,295][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,594][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,064][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,920][Training][INFO] Loss after iteration: 0.9253273010253906
[2025-06-08 20:00:45,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,404][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 20:00:57,406][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,715][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,499][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,028][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,408][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,694][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,696][VNodeRealSimulation][INFO] Training this round.
