[2025-06-08 19:55:03,279][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,885][Training][INFO] Loss after iteration: 2.0381126403808594
[2025-06-08 19:55:12,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,536][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 19:55:24,547][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:27,993][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,073][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,378][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,737][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,261][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,563][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,885][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,322][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,901][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,861][Training][INFO] Loss after iteration: 1.308944821357727
[2025-06-08 19:56:00,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,535][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 19:56:12,539][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,970][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,009][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,275][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,052][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,343][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,658][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,052][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,429][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,223][Training][INFO] Loss after iteration: 1.13938570022583
[2025-06-08 19:56:48,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:59,898][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 19:56:59,901][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,541][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,378][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,820][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,298][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,627][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:20,982][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,529][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,991][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,384][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,337][Training][INFO] Loss after iteration: 1.056138038635254
[2025-06-08 19:57:36,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:47,987][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 19:57:47,991][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,580][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,213][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,634][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:02,019][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,317][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,729][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,200][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,520][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,962][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,670][Training][INFO] Loss after iteration: 1.0026836395263672
[2025-06-08 19:58:23,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,398][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 19:58:35,401][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,803][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,459][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,742][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,031][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,390][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,697][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,021][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,472][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,937][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,860][Training][INFO] Loss after iteration: 0.9519698619842529
[2025-06-08 19:59:10,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,489][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 19:59:22,494][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,610][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,965][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,319][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,607][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,278][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,749][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,126][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,532][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,251][Training][INFO] Loss after iteration: 0.9129379987716675
[2025-06-08 19:59:58,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,976][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 20:00:09,978][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,424][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,313][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,655][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,008][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,316][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,264][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,589][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,058][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,908][Training][INFO] Loss after iteration: 0.8722086548805237
[2025-06-08 20:00:45,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,427][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 20:00:57,430][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,748][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,494][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,028][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,353][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,692][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,694][VNodeRealSimulation][INFO] Training this round.
