[2025-06-08 19:55:03,251][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,885][Training][INFO] Loss after iteration: 2.0511255264282227
[2025-06-08 19:55:12,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,708][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 19:55:24,716][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:27,991][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,073][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,373][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,853][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,213][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,556][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,890][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,322][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,901][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,893][Training][INFO] Loss after iteration: 1.363804578781128
[2025-06-08 19:56:00,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,724][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 19:56:12,728][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,596][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,005][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,312][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,757][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,036][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,311][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,662][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,055][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,433][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,194][Training][INFO] Loss after iteration: 1.2112621068954468
[2025-06-08 19:56:48,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:59,878][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 19:56:59,882][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,092][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,490][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,843][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:20,998][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,529][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,995][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,393][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,252][Training][INFO] Loss after iteration: 1.1352558135986328
[2025-06-08 19:57:36,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,049][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:57:48,053][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,895][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,283][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,637][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:02,023][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,319][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,726][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,096][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,549][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,957][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,669][Training][INFO] Loss after iteration: 1.0781031847000122
[2025-06-08 19:58:23,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,497][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 19:58:35,500][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,779][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,734][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,023][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,387][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,693][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,970][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,469][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,937][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,836][Training][INFO] Loss after iteration: 1.033352255821228
[2025-06-08 19:59:10,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,539][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 19:59:22,543][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,814][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,852][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,251][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,590][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,022][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,306][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,749][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,122][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,538][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,224][Training][INFO] Loss after iteration: 0.9888609051704407
[2025-06-08 19:59:58,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:10,001][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 20:00:10,005][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,296][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,318][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,671][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:23,975][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,317][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,264][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,592][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,054][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,889][Training][INFO] Loss after iteration: 0.9530918598175049
[2025-06-08 20:00:45,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,424][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 20:00:57,428][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,717][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,485][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,026][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,405][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,696][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,698][VNodeRealSimulation][INFO] Training this round.
