[2025-06-08 19:55:03,215][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,969][Training][INFO] Loss after iteration: 2.026050090789795
[2025-06-08 19:55:12,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,747][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-08 19:55:24,762][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,568][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,108][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,453][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,848][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,267][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,587][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,893][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,890][Training][INFO] Loss after iteration: 1.3074195384979248
[2025-06-08 19:56:00,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,632][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 19:56:12,636][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,966][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,942][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,312][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,762][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,073][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,378][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,728][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,051][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,233][Training][INFO] Loss after iteration: 1.152187705039978
[2025-06-08 19:56:48,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:59,940][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 19:56:59,943][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:59,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,542][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,431][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,825][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,293][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,671][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,014][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,560][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,998][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,378][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,337][Training][INFO] Loss after iteration: 1.0652592182159424
[2025-06-08 19:57:36,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,048][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 19:57:48,051][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,724][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,183][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,630][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,987][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,299][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,695][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,139][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,586][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:19,006][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,725][Training][INFO] Loss after iteration: 1.007565975189209
[2025-06-08 19:58:23,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,525][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 19:58:35,529][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,178][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,498][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,778][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,433][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,737][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,983][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,467][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,968][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,828][Training][INFO] Loss after iteration: 0.9613800048828125
[2025-06-08 19:59:10,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,478][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 19:59:22,482][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,874][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,889][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,246][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,584][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,008][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,290][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,779][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,165][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,537][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,261][Training][INFO] Loss after iteration: 0.9062751531600952
[2025-06-08 19:59:58,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:10,014][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 20:00:10,018][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,970][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,385][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,700][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,335][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,271][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,734][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,095][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,889][Training][INFO] Loss after iteration: 0.8748204112052917
[2025-06-08 20:00:45,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,388][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 20:00:57,391][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,246][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,567][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,066][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,401][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,719][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,721][VNodeRealSimulation][INFO] Training this round.
