[2025-06-08 19:55:03,345][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,964][Training][INFO] Loss after iteration: 2.0575850009918213
[2025-06-08 19:55:12,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,818][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-08 19:55:24,825][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,572][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,156][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,488][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,854][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,259][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,623][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,927][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,323][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,909][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,884][Training][INFO] Loss after iteration: 1.3453445434570312
[2025-06-08 19:56:00,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,581][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 19:56:12,584][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,940][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,946][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,348][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,728][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,074][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,397][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,732][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,065][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,478][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,302][Training][INFO] Loss after iteration: 1.2026329040527344
[2025-06-08 19:56:48,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:00,007][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 19:57:00,009][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:57:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,544][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,424][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,797][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,298][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,679][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,055][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,601][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,030][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,353][Training][INFO] Loss after iteration: 1.1166764497756958
[2025-06-08 19:57:36,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,016][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:57:48,019][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,577][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,132][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,638][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:02,014][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,342][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,709][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,188][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,629][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,992][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,778][Training][INFO] Loss after iteration: 1.070344090461731
[2025-06-08 19:58:23,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,404][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 19:58:35,409][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,803][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,741][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,060][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,393][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,721][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,018][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,454][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:06,000][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,787][Training][INFO] Loss after iteration: 1.0296839475631714
[2025-06-08 19:59:10,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,358][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 19:59:22,360][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,617][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,963][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,316][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,605][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,989][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,328][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,815][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,129][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,535][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,293][Training][INFO] Loss after iteration: 0.9895496368408203
[2025-06-08 19:59:58,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,800][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 20:00:09,804][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,421][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,311][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,657][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,005][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,328][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,748][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,263][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,590][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,065][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,934][Training][INFO] Loss after iteration: 0.9717372059822083
[2025-06-08 20:00:45,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,968][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 20:00:57,972][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,293][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,612][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,114][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,436][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,438][VNodeRealSimulation][INFO] Training this round.
