[2025-06-08 19:55:03,196][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,909][Training][INFO] Loss after iteration: 2.0444679260253906
[2025-06-08 19:55:12,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,600][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 19:55:24,609][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,068][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,104][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,445][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,849][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,266][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,889][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,330][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,890][Training][INFO] Loss after iteration: 1.2887498140335083
[2025-06-08 19:56:00,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,588][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 19:56:12,592][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,964][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,006][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,308][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,056][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,379][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,729][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,054][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,194][Training][INFO] Loss after iteration: 1.1433597803115845
[2025-06-08 19:56:48,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:59,847][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 19:56:59,849][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:59,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,544][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,432][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,823][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,301][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,673][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,010][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,557][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:27,996][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,394][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,299][Training][INFO] Loss after iteration: 1.060325026512146
[2025-06-08 19:57:36,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:47,959][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 19:57:47,963][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,726][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,210][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,629][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,993][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,298][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,702][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,139][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,580][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,981][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,676][Training][INFO] Loss after iteration: 1.004787802696228
[2025-06-08 19:58:23,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,406][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 19:58:35,411][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,182][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,500][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,761][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,086][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,408][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,969][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,457][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,961][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,801][Training][INFO] Loss after iteration: 0.9693118333816528
[2025-06-08 19:59:10,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,356][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 19:59:22,359][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,871][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,885][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,236][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,583][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,983][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,287][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,775][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,131][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,514][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,252][Training][INFO] Loss after iteration: 0.9149680137634277
[2025-06-08 19:59:58,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,981][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 20:00:09,985][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,971][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,387][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,701][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,015][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,344][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,756][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,274][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,735][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,101][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,909][Training][INFO] Loss after iteration: 0.8885457515716553
[2025-06-08 20:00:45,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,459][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 20:00:57,463][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,243][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,563][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,061][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,403][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,716][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,717][VNodeRealSimulation][INFO] Training this round.
