[2025-06-08 19:55:03,167][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,948][Training][INFO] Loss after iteration: 2.0405807495117188
[2025-06-08 19:55:12,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:25,273][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 19:55:25,288][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,616][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,122][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,505][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,865][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,200][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,896][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,353][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,934][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,922][Training][INFO] Loss after iteration: 1.360680103302002
[2025-06-08 19:56:00,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,599][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 19:56:12,601][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,595][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:20,001][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,338][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,726][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,038][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,359][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,699][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,033][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,448][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,288][Training][INFO] Loss after iteration: 1.213038444519043
[2025-06-08 19:56:48,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:00,152][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 19:57:00,155][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:57:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,091][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,491][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,816][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,316][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,672][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,016][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,563][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,012][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,398][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,338][Training][INFO] Loss after iteration: 1.1165465116500854
[2025-06-08 19:57:36,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,031][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 19:57:48,033][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,895][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,282][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,630][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,985][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,302][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,696][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,586][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,961][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,735][Training][INFO] Loss after iteration: 1.0665477514266968
[2025-06-08 19:58:23,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,365][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 19:58:35,367][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,800][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,740][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,032][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,392][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,718][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,018][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,435][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,966][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,784][Training][INFO] Loss after iteration: 1.0187846422195435
[2025-06-08 19:59:10,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,399][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 19:59:22,403][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,605][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,963][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,316][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,604][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,999][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,307][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,780][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,127][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,507][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,253][Training][INFO] Loss after iteration: 1.0000630617141724
[2025-06-08 19:59:58,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,794][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 20:00:09,797][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,418][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,318][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,670][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:23,975][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,316][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,264][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,596][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,057][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,896][Training][INFO] Loss after iteration: 0.9765185713768005
[2025-06-08 20:00:45,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,409][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 20:00:57,412][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,248][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,569][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,067][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,403][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,721][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,724][VNodeRealSimulation][INFO] Training this round.
