[2025-06-08 19:55:03,323][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,947][Training][INFO] Loss after iteration: 2.03529953956604
[2025-06-08 19:55:12,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,625][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 19:55:24,633][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:27,996][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:27,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:31,811][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:31,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,364][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,741][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,146][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,586][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,921][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,368][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,933][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,921][Training][INFO] Loss after iteration: 1.290937900543213
[2025-06-08 19:56:00,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,647][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 19:56:12,651][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,999][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,826][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,287][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,729][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,093][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,376][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,725][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,063][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,443][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,289][Training][INFO] Loss after iteration: 1.1624631881713867
[2025-06-08 19:56:48,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:00,067][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 19:57:00,071][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:57:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,546][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,428][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,815][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,323][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,658][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:20,988][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,531][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,003][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,387][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,346][Training][INFO] Loss after iteration: 1.0910536050796509
[2025-06-08 19:57:36,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,178][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:57:48,182][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,723][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,183][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,635][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,933][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,273][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,672][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,189][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,588][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,964][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,735][Training][INFO] Loss after iteration: 1.030286431312561
[2025-06-08 19:58:23,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,376][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 19:58:35,380][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,176][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,497][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,758][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,079][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,393][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,973][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,433][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,966][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,668][Training][INFO] Loss after iteration: 0.9849845170974731
[2025-06-08 19:59:10,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,423][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 19:59:22,427][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,904][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,854][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,224][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,974][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,272][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,749][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,129][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,513][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,280][Training][INFO] Loss after iteration: 0.9342249631881714
[2025-06-08 19:59:58,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,839][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 20:00:09,843][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,968][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,382][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,696][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,004][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,335][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,780][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,297][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,731][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,065][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,920][Training][INFO] Loss after iteration: 0.8910781741142273
[2025-06-08 20:00:45,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,407][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 20:00:57,410][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:00,718][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:00,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,491][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,028][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,350][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,698][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,700][VNodeRealSimulation][INFO] Training this round.
