[2025-06-08 19:55:03,198][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:11,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:55:12,856][Training][INFO] Loss after iteration: 2.0561037063598633
[2025-06-08 19:55:12,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:55:24,555][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 19:55:24,566][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:55:24,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:28,574][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:55:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:32,106][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,469][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,896][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,264][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,584][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,892][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,324][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,891][Training][INFO] Loss after iteration: 1.345594048500061
[2025-06-08 19:56:00,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,692][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 19:56:12,695][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:16,594][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:16,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,310][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,728][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,055][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,355][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,695][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,055][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,445][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,233][Training][INFO] Loss after iteration: 1.1795382499694824
[2025-06-08 19:56:48,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:59,879][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 19:56:59,883][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:56:59,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:04,088][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,489][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,832][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,303][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,719][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,039][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,559][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,000][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,398][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,300][Training][INFO] Loss after iteration: 1.0841587781906128
[2025-06-08 19:57:36,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,001][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 19:57:48,005][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,894][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,280][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,637][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:02,006][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,296][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,695][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,190][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,581][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,958][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,738][Training][INFO] Loss after iteration: 1.0283470153808594
[2025-06-08 19:58:23,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,526][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 19:58:35,530][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:38,814][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:38,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,454][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,738][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,025][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,387][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:58,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,474][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,961][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,773][Training][INFO] Loss after iteration: 0.9758561253547668
[2025-06-08 19:59:10,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,354][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 19:59:22,357][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:25,840][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,885][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,237][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:40,026][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,315][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,776][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,128][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,513][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,235][Training][INFO] Loss after iteration: 0.941425085067749
[2025-06-08 19:59:58,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,863][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 20:00:09,866][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,360][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,315][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,668][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,010][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,315][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,262][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,592][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,063][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,908][Training][INFO] Loss after iteration: 0.9254409074783325
[2025-06-08 20:00:45,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,445][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 20:00:57,448][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,243][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,563][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,062][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,724][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,725][VNodeRealSimulation][INFO] Training this round.
