[2025-06-08 19:55:03,303][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:55:32,102][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:55:32,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:35,445][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:55:35,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:38,852][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:55:38,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:42,192][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:55:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:45,591][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:55:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:48,923][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:55:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:52,353][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:55:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:55,934][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:55:55,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:55:59,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:00,894][Training][INFO] Loss after iteration: 1.3870110511779785
[2025-06-08 19:56:00,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:56:12,578][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 19:56:12,582][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:56:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:15,971][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:56:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:19,952][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:56:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:23,311][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:56:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:26,727][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:56:26,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:30,057][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:56:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:33,381][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:56:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:36,731][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:56:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:40,094][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:56:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:43,472][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:56:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:56:46,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:56:48,288][Training][INFO] Loss after iteration: 1.231930136680603
[2025-06-08 19:56:48,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:00,114][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 19:57:00,118][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:57:00,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:03,576][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:57:03,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:07,436][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:57:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:10,823][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:57:10,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:14,340][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:57:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:17,678][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:57:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:21,020][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:57:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:24,565][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:57:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:28,030][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:57:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:31,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:57:31,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:34,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:57:36,366][Training][INFO] Loss after iteration: 1.1555821895599365
[2025-06-08 19:57:36,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:57:48,202][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 19:57:48,206][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:57:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:51,728][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:57:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:55,135][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:57:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:57:58,636][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:57:58,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:01,992][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:58:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:05,294][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:58:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:08,694][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:58:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:12,187][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:58:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:15,579][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:58:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:18,949][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:58:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:22,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:58:23,707][Training][INFO] Loss after iteration: 1.1008087396621704
[2025-06-08 19:58:23,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:58:35,324][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 19:58:35,328][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:58:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:39,190][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:58:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:42,501][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:58:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:45,763][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:58:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:49,085][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:58:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:52,384][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:58:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:55,719][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:58:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:58:59,023][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:58:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:02,439][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:59:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:05,968][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:59:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:09,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:10,782][Training][INFO] Loss after iteration: 1.0483472347259521
[2025-06-08 19:59:10,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:59:22,390][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 19:59:22,393][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:59:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:26,612][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:59:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:29,965][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:59:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:33,318][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:59:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:36,606][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:59:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:39,987][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:59:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:43,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:59:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:46,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:59:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:50,068][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:59:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:53,532][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:59:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:59:56,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:59:58,252][Training][INFO] Loss after iteration: 1.0160514116287231
[2025-06-08 19:59:58,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:09,776][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 20:00:09,779][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:00:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:13,977][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:00:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:17,387][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:00:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:20,703][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:00:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:24,009][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:00:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:27,348][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:00:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:30,777][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:00:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:34,295][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:00:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:37,740][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:00:37,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:41,062][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:00:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:00:44,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:00:45,891][Training][INFO] Loss after iteration: 0.9826602339744568
[2025-06-08 20:00:45,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:00:57,366][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 20:00:57,370][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:00:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:01,240][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:01:01,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:04,560][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:01:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:08,060][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:01:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:11,407][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:01:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:14,731][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:01:14,732][VNodeRealSimulation][INFO] Training this round.
