[2025-06-07 15:28:09,082][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:19,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,385][Training][INFO] Loss after iteration: 2.1405303478240967
[2025-06-07 15:28:20,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:31,087][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-07 15:28:31,094][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,623][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,967][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,381][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,898][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,255][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,522][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,308][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,602][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,368][Training][INFO] Loss after iteration: 1.8383477926254272
[2025-06-07 15:29:07,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,086][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-07 15:29:18,090][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,271][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,853][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,391][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,875][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,195][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,504][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,755][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,200][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,382][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,035][Training][INFO] Loss after iteration: 1.8347046375274658
[2025-06-07 15:29:54,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,580][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-07 15:30:04,584][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,773][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,744][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,082][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,423][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,686][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,924][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,216][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,479][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,063][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,682][Training][INFO] Loss after iteration: 1.746293306350708
[2025-06-07 15:30:40,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,508][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-07 15:30:51,511][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:56,182][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,442][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,689][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,926][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,210][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,453][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,990][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,419][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,752][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,501][Training][INFO] Loss after iteration: 1.7083141803741455
[2025-06-07 15:31:27,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,118][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-07 15:31:38,121][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,360][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,625][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,020][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,395][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,737][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,053][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,321][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,661][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,050][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,614][Training][INFO] Loss after iteration: 1.6662623882293701
[2025-06-07 15:32:13,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,246][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 15:32:24,248][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:29,167][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,479][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,711][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,220][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,465][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:46,024][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,287][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,595][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,842][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,728][Training][INFO] Loss after iteration: 1.6438310146331787
[2025-06-07 15:33:00,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,389][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:33:11,393][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,665][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:18,945][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,966][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,301][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,465][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,888][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,179][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,484][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,712][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,312][Training][INFO] Loss after iteration: 1.6132047176361084
[2025-06-07 15:33:47,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:57,893][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:33:57,895][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,175][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,384][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:08,948][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,271][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,629][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,631][VNodeRealSimulation][INFO] Training this round.
