[2025-06-07 15:28:08,903][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,199][Training][INFO] Loss after iteration: 2.1651036739349365
[2025-06-07 15:28:20,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:30,893][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-07 15:28:30,903][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,362][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:39,177][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,514][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,871][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,404][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,705][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,076][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,441][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,690][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,396][Training][INFO] Loss after iteration: 2.0127065181732178
[2025-06-07 15:29:07,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,655][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-07 15:29:18,659][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,410][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,358][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,670][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,973][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,258][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,565][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,901][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,205][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,408][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:53,990][Training][INFO] Loss after iteration: 2.0214221477508545
[2025-06-07 15:29:53,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,549][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-07 15:30:04,552][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,041][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,713][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,051][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,234][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,970][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,214][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,549][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:35,856][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:35,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,736][Training][INFO] Loss after iteration: 2.001289129257202
[2025-06-07 15:30:40,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,490][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-07 15:30:51,492][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,831][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,249][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,654][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,925][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,221][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,486][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,750][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,273][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,675][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,326][Training][INFO] Loss after iteration: 1.9901739358901978
[2025-06-07 15:31:27,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:37,896][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-07 15:31:37,899][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,348][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,872][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,340][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,611][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,864][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,089][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,365][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,721][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,002][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,717][Training][INFO] Loss after iteration: 1.9460726976394653
[2025-06-07 15:32:13,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,236][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:32:24,239][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,586][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,151][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,629][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:38,995][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,399][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,727][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,202][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,585][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,854][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,672][Training][INFO] Loss after iteration: 1.9610569477081299
[2025-06-07 15:33:00,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,214][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:33:11,216][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,599][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,211][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,456][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:25,935][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,406][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,051][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,306][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,660][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,176][Training][INFO] Loss after iteration: 1.904242992401123
[2025-06-07 15:33:47,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:57,737][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:33:57,740][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,199][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,511][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,117][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,499][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,790][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,791][VNodeRealSimulation][INFO] Training this round.
