[2025-06-07 15:28:08,920][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,349][Training][INFO] Loss after iteration: 2.0161502361297607
[2025-06-07 15:28:20,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:30,950][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 15:28:30,956][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,378][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,934][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,350][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,789][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,181][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,498][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,779][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,161][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,616][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:05,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,194][Training][INFO] Loss after iteration: 1.51124107837677
[2025-06-07 15:29:07,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:17,869][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:29:17,873][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:17,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,607][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,059][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,402][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,749][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,055][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,389][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,666][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,117][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,489][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,150][Training][INFO] Loss after iteration: 1.433029055595398
[2025-06-07 15:29:54,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,752][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 15:30:04,756][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,534][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,775][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,040][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,397][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,600][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,909][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,179][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,496][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,137][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,693][Training][INFO] Loss after iteration: 1.41327965259552
[2025-06-07 15:30:40,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,154][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:30:51,156][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,500][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:58,886][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,419][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,634][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,051][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,289][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,900][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,171][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,508][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,450][Training][INFO] Loss after iteration: 1.3437988758087158
[2025-06-07 15:31:27,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,048][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 15:31:38,051][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,834][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:46,063][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:46,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,348][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,610][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,888][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,148][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,409][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,775][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,198][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,777][Training][INFO] Loss after iteration: 1.3174028396606445
[2025-06-07 15:32:13,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,383][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 15:32:24,385][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,604][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,878][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,283][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,104][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,357][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,943][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,212][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,554][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,930][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,757][Training][INFO] Loss after iteration: 1.2683680057525635
[2025-06-07 15:33:00,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,295][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 15:33:11,298][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:16,452][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,783][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:23,103][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:23,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,455][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,681][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:33,103][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:33,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,351][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,621][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,874][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,445][Training][INFO] Loss after iteration: 1.2754439115524292
[2025-06-07 15:33:47,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:57,945][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 15:33:57,947][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,748][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,962][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,253][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,601][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:16,036][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:16,037][VNodeRealSimulation][INFO] Training this round.
