[2025-06-07 15:28:08,988][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,296][Training][INFO] Loss after iteration: 2.0757501125335693
[2025-06-07 15:28:20,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:30,932][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-07 15:28:30,937][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:30,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,435][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,957][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,511][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,892][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,252][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,663][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,024][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,366][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,818][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,415][Training][INFO] Loss after iteration: 1.74168860912323
[2025-06-07 15:29:07,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,060][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 15:29:18,063][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,405][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,848][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,597][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,989][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,239][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,511][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,837][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,145][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,435][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,057][Training][INFO] Loss after iteration: 1.7455629110336304
[2025-06-07 15:29:54,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,634][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:30:04,638][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,043][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,713][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,050][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,388][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,663][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,970][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,275][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,543][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,119][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,850][Training][INFO] Loss after iteration: 1.6878302097320557
[2025-06-07 15:30:40,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,329][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 15:30:51,331][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,673][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,415][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,635][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,975][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,209][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,443][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:16,028][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,302][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,642][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,373][Training][INFO] Loss after iteration: 1.629239797592163
[2025-06-07 15:31:27,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,053][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:31:38,056][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,389][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,854][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,339][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,610][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,865][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,091][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,362][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,720][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,001][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,726][Training][INFO] Loss after iteration: 1.72976815700531
[2025-06-07 15:32:13,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,293][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-07 15:32:24,296][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,582][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,449][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,648][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,146][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,443][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,937][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,263][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,561][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,854][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,624][Training][INFO] Loss after iteration: 1.5635820627212524
[2025-06-07 15:33:00,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,159][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 15:33:11,162][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,685][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,340][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,779][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,406][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,709][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,857][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,266][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,476][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,688][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,202][Training][INFO] Loss after iteration: 1.526949405670166
[2025-06-07 15:33:47,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:57,767][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 15:33:57,770][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:57,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,147][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,510][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,116][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,495][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,832][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,834][VNodeRealSimulation][INFO] Training this round.
