[2025-06-07 15:28:09,047][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,244][Training][INFO] Loss after iteration: 2.004481792449951
[2025-06-07 15:28:20,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:30,875][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-07 15:28:30,881][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,939][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:39,299][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,657][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:46,040][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,427][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,773][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,162][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,489][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,820][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,430][Training][INFO] Loss after iteration: 1.478209137916565
[2025-06-07 15:29:07,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,125][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:29:18,129][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:23,050][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,451][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,702][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:33,037][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,333][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,630][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,885][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,208][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,497][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,123][Training][INFO] Loss after iteration: 1.4314351081848145
[2025-06-07 15:29:54,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,295][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 15:30:05,300][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,056][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,297][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,813][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,397][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,617][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,886][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,263][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,556][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,140][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,865][Training][INFO] Loss after iteration: 1.3900129795074463
[2025-06-07 15:30:40,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,007][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:30:52,010][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,679][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,421][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,641][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,865][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,187][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,421][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:16,048][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,342][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,649][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,450][Training][INFO] Loss after iteration: 1.3204435110092163
[2025-06-07 15:31:27,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,107][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 15:31:38,110][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,387][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,638][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,245][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,510][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,789][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,053][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,351][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,654][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,116][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,681][Training][INFO] Loss after iteration: 1.2720807790756226
[2025-06-07 15:32:13,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,252][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 15:32:24,254][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,538][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,454][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,655][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,151][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,446][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,950][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,266][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,569][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,833][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,728][Training][INFO] Loss after iteration: 1.262228012084961
[2025-06-07 15:33:00,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,367][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 15:33:11,371][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,796][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,074][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,465][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,279][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,455][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,825][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,620][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,859][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,390][Training][INFO] Loss after iteration: 1.234642744064331
[2025-06-07 15:33:47,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,021][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 15:33:58,024][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,281][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,471][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,038][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,401][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,836][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,838][VNodeRealSimulation][INFO] Training this round.
