[2025-06-07 15:28:09,024][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,251][Training][INFO] Loss after iteration: 2.0371077060699463
[2025-06-07 15:28:20,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:30,875][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-07 15:28:30,881][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,321][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:39,261][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:39,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,606][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,887][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,315][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,661][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,002][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,412][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,889][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,636][Training][INFO] Loss after iteration: 1.380300760269165
[2025-06-07 15:29:07,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,375][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:29:18,378][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,685][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,336][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,670][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,959][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,268][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,563][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,917][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,254][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,492][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,128][Training][INFO] Loss after iteration: 1.335073471069336
[2025-06-07 15:29:54,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,792][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 15:30:04,795][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,001][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,734][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,033][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,392][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,592][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,144][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,433][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,062][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,736][Training][INFO] Loss after iteration: 1.2857996225357056
[2025-06-07 15:30:40,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,471][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 15:30:51,473][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,441][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:58,854][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:58,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,314][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,755][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,036][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,416][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,838][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,273][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,632][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:25,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,219][Training][INFO] Loss after iteration: 1.253197193145752
[2025-06-07 15:31:27,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,232][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 15:31:38,235][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,835][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:46,065][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:46,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,347][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,609][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,890][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,140][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,397][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,727][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,120][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,746][Training][INFO] Loss after iteration: 1.205626130104065
[2025-06-07 15:32:13,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,786][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:32:24,789][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,602][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,872][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,095][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:38,754][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:38,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,337][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,874][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,171][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,500][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,811][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,643][Training][INFO] Loss after iteration: 1.1819872856140137
[2025-06-07 15:33:00,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,214][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:33:11,217][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,649][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,215][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,668][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,067][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,672][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,935][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,196][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,479][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,259][Training][INFO] Loss after iteration: 1.1515783071517944
[2025-06-07 15:33:47,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:57,826][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 15:33:57,829][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,747][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,961][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,254][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,604][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:16,038][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:16,040][VNodeRealSimulation][INFO] Training this round.
