[2025-06-07 15:28:08,920][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:19,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,384][Training][INFO] Loss after iteration: 2.0398471355438232
[2025-06-07 15:28:20,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:31,058][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 15:28:31,068][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,621][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,967][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,378][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,893][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,254][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,519][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,262][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,602][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,368][Training][INFO] Loss after iteration: 1.615432620048523
[2025-06-07 15:29:07,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,076][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-07 15:29:18,078][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,270][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,850][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,307][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,876][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,200][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,505][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,762][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,384][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,035][Training][INFO] Loss after iteration: 1.5444620847702026
[2025-06-07 15:29:54,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,648][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:30:04,650][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,860][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,172][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,084][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,422][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,685][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,921][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,214][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,482][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,063][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,693][Training][INFO] Loss after iteration: 1.470309853553772
[2025-06-07 15:30:40,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,373][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:30:51,376][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:56,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,439][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,689][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,925][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,216][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,451][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,993][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,420][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,673][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,501][Training][INFO] Loss after iteration: 1.4094655513763428
[2025-06-07 15:31:27,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,118][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:31:38,120][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,360][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,625][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,053][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,377][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,652][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,040][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,322][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,657][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,052][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,616][Training][INFO] Loss after iteration: 1.3999979496002197
[2025-06-07 15:32:13,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,253][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:32:24,256][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:29,167][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,479][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,709][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,220][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,465][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:46,024][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,280][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,575][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,838][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,728][Training][INFO] Loss after iteration: 1.3352854251861572
[2025-06-07 15:33:00,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,852][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 15:33:11,855][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,663][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,340][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,783][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,411][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,709][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,855][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,265][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,479][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,711][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,313][Training][INFO] Loss after iteration: 1.332198977470398
[2025-06-07 15:33:47,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:57,864][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 15:33:57,867][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:57,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,175][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,443][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:08,762][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,343][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,627][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,629][VNodeRealSimulation][INFO] Training this round.
