[2025-06-07 15:28:08,904][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,270][Training][INFO] Loss after iteration: 2.043788433074951
[2025-06-07 15:28:20,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:30,906][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 15:28:30,917][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,940][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:39,299][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,653][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:46,038][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,426][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,772][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,152][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,467][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,772][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,631][Training][INFO] Loss after iteration: 1.3799399137496948
[2025-06-07 15:29:07,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,370][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:29:18,373][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:23,045][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,450][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,700][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:33,035][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,329][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,629][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,873][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,245][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,492][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,124][Training][INFO] Loss after iteration: 1.3537161350250244
[2025-06-07 15:29:54,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,796][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 15:30:04,800][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,053][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,724][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,033][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,386][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,591][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,877][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,153][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,507][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,124][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,762][Training][INFO] Loss after iteration: 1.2845028638839722
[2025-06-07 15:30:40,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,446][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 15:30:51,449][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,576][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,245][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,481][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,981][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,210][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,447][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:16,041][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,338][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,577][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,428][Training][INFO] Loss after iteration: 1.2277936935424805
[2025-06-07 15:31:27,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:37,974][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 15:31:37,976][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,830][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:46,062][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,346][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,610][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,890][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,124][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,392][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,708][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,119][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,755][Training][INFO] Loss after iteration: 1.1949281692504883
[2025-06-07 15:32:13,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,253][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 15:32:24,254][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,599][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,874][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,130][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,084][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,333][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,952][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,200][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,519][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,856][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,728][Training][INFO] Loss after iteration: 1.1528663635253906
[2025-06-07 15:33:00,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,299][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:33:11,302][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,791][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,124][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,667][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,067][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,519][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,822][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,097][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,436][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,708][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,259][Training][INFO] Loss after iteration: 1.1245063543319702
[2025-06-07 15:33:47,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:57,838][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 15:33:57,841][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,745][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,960][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,251][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,598][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:16,033][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:16,035][VNodeRealSimulation][INFO] Training this round.
