[2025-06-06 18:21:32,583][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:22:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,777][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,126][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,407][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,768][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,023][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,653][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,952][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,661][Training][INFO] Loss after iteration: 1.2866398096084595
[2025-06-06 18:22:31,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,642][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-06 18:22:42,645][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,652][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,353][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,982][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,237][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,483][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,115][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,350][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,706][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,016][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,567][Training][INFO] Loss after iteration: 1.062564730644226
[2025-06-06 18:23:18,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,300][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-06 18:23:29,302][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,188][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,318][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,991][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,353][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,737][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:51,059][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,285][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,624][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,315][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,779][Training][INFO] Loss after iteration: 0.9600082039833069
[2025-06-06 18:24:05,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,501][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 18:24:16,504][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,114][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,421][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,517][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,834][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,494][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,799][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,540][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,171][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,849][Training][INFO] Loss after iteration: 0.8807885646820068
[2025-06-06 18:24:53,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,555][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 18:25:04,558][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,135][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:13,020][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,081][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,650][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,926][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,328][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,740][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,986][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,358][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,060][Training][INFO] Loss after iteration: 0.813502848148346
[2025-06-06 18:25:41,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,884][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-06 18:25:51,885][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,364][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,747][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,340][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,807][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,110][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,503][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,051][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,417][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,762][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,541][Training][INFO] Loss after iteration: 0.7509780526161194
[2025-06-06 18:26:28,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,216][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-06 18:26:39,219][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,736][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,343][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,885][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,162][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,799][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,443][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,931][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,187][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,928][Training][INFO] Loss after iteration: 0.7157301902770996
[2025-06-06 18:27:15,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,662][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 18:27:26,665][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,611][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,590][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,347][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,654][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,026][VNodeRealSimulation][INFO] Training this round.
