[2025-06-06 18:21:32,774][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,407][Training][INFO] Loss after iteration: 2.0023858547210693
[2025-06-06 18:21:44,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:55,043][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-06 18:21:55,050][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,352][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,608][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,898][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,095][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,381][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,835][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,391][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,650][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:27,011][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,661][Training][INFO] Loss after iteration: 1.3135077953338623
[2025-06-06 18:22:31,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,528][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-06 18:22:42,530][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,808][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,352][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,648][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,301][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,688][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,913][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,385][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,614][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,024][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,883][Training][INFO] Loss after iteration: 1.1431828737258911
[2025-06-06 18:23:18,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,578][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-06 18:23:29,581][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:33,980][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,698][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,947][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,293][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,940][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,307][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,677][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,173][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,936][Training][INFO] Loss after iteration: 1.00515615940094
[2025-06-06 18:24:05,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,651][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 18:24:16,655][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,448][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:25,178][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,591][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,941][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,825][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,417][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,541][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,174][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,108][Training][INFO] Loss after iteration: 0.9136338233947754
[2025-06-06 18:24:54,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,842][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 18:25:04,845][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,106][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,415][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,041][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,699][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,108][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,249][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,668][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,967][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,262][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,099][Training][INFO] Loss after iteration: 0.8424530029296875
[2025-06-06 18:25:41,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,856][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 18:25:51,858][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,142][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,559][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,402][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,726][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,162][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,556][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,943][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,197][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,761][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:26,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,376][Training][INFO] Loss after iteration: 0.8111090660095215
[2025-06-06 18:26:28,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,082][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-06 18:26:39,085][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,351][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,697][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,201][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,953][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,035][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,520][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,770][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,359][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,983][Training][INFO] Loss after iteration: 0.7505568265914917
[2025-06-06 18:27:15,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,745][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 18:27:26,748][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,003][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,468][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,354][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,623][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,026][VNodeRealSimulation][INFO] Training this round.
