[2025-06-06 18:21:32,752][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,694][Training][INFO] Loss after iteration: 2.022307872772217
[2025-06-06 18:21:44,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:55,953][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-06 18:21:55,961][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,737][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,604][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,887][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,134][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,404][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,761][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,396][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,751][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,887][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,725][Training][INFO] Loss after iteration: 1.3418381214141846
[2025-06-06 18:22:31,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,549][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-06 18:22:42,552][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,834][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,323][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,893][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,328][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,688][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,820][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,349][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,652][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,995][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,862][Training][INFO] Loss after iteration: 1.1172202825546265
[2025-06-06 18:23:18,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,547][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-06 18:23:29,549][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,084][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,314][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:41,052][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,206][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,647][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,957][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,258][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,477][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,029][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,165][Training][INFO] Loss after iteration: 0.9638221859931946
[2025-06-06 18:24:06,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,989][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 18:24:16,992][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,900][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,813][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:27,892][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,978][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,502][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,803][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,197][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,803][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,417][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,089][Training][INFO] Loss after iteration: 0.8904853463172913
[2025-06-06 18:24:54,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,345][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 18:25:05,348][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,171][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,439][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,231][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,774][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,108][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,332][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,808][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,933][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,225][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,014][Training][INFO] Loss after iteration: 0.8292542695999146
[2025-06-06 18:25:41,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:52,247][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-06 18:25:52,251][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,175][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,737][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,263][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,878][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,110][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,572][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,948][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,141][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,830][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,413][Training][INFO] Loss after iteration: 0.7670964598655701
[2025-06-06 18:26:28,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,147][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 18:26:39,151][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,844][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:46,969][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,793][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,474][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,885][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,229][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,492][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,985][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,133][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,154][Training][INFO] Loss after iteration: 0.7290672659873962
[2025-06-06 18:27:16,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,814][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 18:27:26,817][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,162][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,385][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,356][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,659][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,020][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,025][VNodeRealSimulation][INFO] Training this round.
