[2025-06-07 01:22:34,025][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,827][Training][INFO] Loss after iteration: 2.071134567260742
[2025-06-07 01:22:44,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,681][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 01:22:55,688][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,858][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,251][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,058][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,391][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,768][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:16,850][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,299][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,823][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,121][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,343][Training][INFO] Loss after iteration: 1.4607843160629272
[2025-06-07 01:23:32,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,106][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 01:23:43,108][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:48,399][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,389][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,403][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,273][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,430][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,777][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,071][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,577][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,150][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,689][Training][INFO] Loss after iteration: 1.20773446559906
[2025-06-07 01:24:19,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,598][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 01:24:30,602][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,398][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,059][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,646][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,118][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,509][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,905][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,624][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:02,981][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:02,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,705][Training][INFO] Loss after iteration: 1.1079654693603516
[2025-06-07 01:25:07,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,409][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 01:25:18,412][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,791][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,102][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,278][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,621][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,931][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,226][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,630][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,878][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,221][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:54,990][Training][INFO] Loss after iteration: 1.0800392627716064
[2025-06-07 01:25:54,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,649][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 01:26:05,653][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,378][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,958][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,625][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,499][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,751][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,007][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,432][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,836][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,035][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,670][Training][INFO] Loss after iteration: 1.044721245765686
[2025-06-07 01:26:42,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,265][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 01:26:53,268][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,933][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,316][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,207][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,428][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,737][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,492][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,008][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,247][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,643][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,209][Training][INFO] Loss after iteration: 0.9739295244216919
[2025-06-07 01:27:30,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,953][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 01:27:40,956][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,319][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,736][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,711][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,091][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,394][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,810][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,031][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,390][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,153][Training][INFO] Loss after iteration: 1.2134629487991333
[2025-06-07 01:28:17,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,731][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 01:28:27,734][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,584][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,234][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,281][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,737][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:45,957][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:45,959][VNodeRealSimulation][INFO] Training this round.
