[2025-06-07 01:22:33,992][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,713][Training][INFO] Loss after iteration: 2.0326855182647705
[2025-06-07 01:22:44,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,529][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 01:22:55,536][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,938][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,248][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:06,734][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,230][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,762][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,066][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,303][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,824][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,545][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:30,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,005][Training][INFO] Loss after iteration: 1.3692957162857056
[2025-06-07 01:23:32,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:42,757][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 01:23:42,759][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,571][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,110][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,907][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,203][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,565][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,111][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,404][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,688][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,158][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,634][Training][INFO] Loss after iteration: 1.201361894607544
[2025-06-07 01:24:19,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,447][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 01:24:30,450][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,641][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,290][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,768][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,121][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,509][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,854][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,448][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:02,909][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:02,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,730][Training][INFO] Loss after iteration: 1.132043480873108
[2025-06-07 01:25:07,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,522][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 01:25:18,526][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,788][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,542][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,122][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,132][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,929][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,346][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,743][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,880][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,372][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,072][Training][INFO] Loss after iteration: 1.0634814500808716
[2025-06-07 01:25:55,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,762][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 01:26:05,764][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,378][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,290][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,685][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,490][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,729][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,162][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,152][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,834][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,036][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,904][Training][INFO] Loss after iteration: 1.0467498302459717
[2025-06-07 01:26:42,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,584][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 01:26:53,587][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,796][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,515][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,144][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,519][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,999][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,486][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:18,651][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,287][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,580][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,290][Training][INFO] Loss after iteration: 0.970862627029419
[2025-06-07 01:27:30,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,107][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 01:27:41,109][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,381][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,880][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,459][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,815][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,086][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,487][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,026][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,388][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,101][Training][INFO] Loss after iteration: 0.9637541770935059
[2025-06-07 01:28:17,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,716][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 01:28:27,719][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:31,888][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,968][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,472][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,678][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:45,909][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:45,911][VNodeRealSimulation][INFO] Training this round.
