[2025-06-07 01:22:33,982][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,738][Training][INFO] Loss after iteration: 2.10921311378479
[2025-06-07 01:22:44,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,426][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-07 01:22:55,435][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,854][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,420][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:06,725][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,445][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,766][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,066][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,316][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,829][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,477][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:30,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,099][Training][INFO] Loss after iteration: 1.3174101114273071
[2025-06-07 01:23:32,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,282][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 01:23:43,285][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:48,400][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,395][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,900][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,174][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,532][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,113][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,220][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,853][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,146][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,835][Training][INFO] Loss after iteration: 1.1823261976242065
[2025-06-07 01:24:19,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,254][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 01:24:31,258][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,069][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,641][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,444][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,600][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,052][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,560][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,877][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,509][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,004][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,692][Training][INFO] Loss after iteration: 1.085899829864502
[2025-06-07 01:25:07,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,385][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 01:25:18,388][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,782][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,852][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,319][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,286][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:37,009][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,211][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,631][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,940][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,323][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:54,995][Training][INFO] Loss after iteration: 1.1014381647109985
[2025-06-07 01:25:54,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,677][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 01:26:05,679][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,249][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,688][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,208][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,191][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,861][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,089][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,460][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,795][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,326][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,937][Training][INFO] Loss after iteration: 1.0018980503082275
[2025-06-07 01:26:42,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,171][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 01:26:54,174][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,871][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,207][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,021][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,429][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,294][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:18,945][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,303][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,560][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,084][Training][INFO] Loss after iteration: 0.9789656400680542
[2025-06-07 01:27:30,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,224][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 01:27:41,228][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,083][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,730][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,361][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,706][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:58,973][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,372][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,649][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:08,953][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,332][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,152][Training][INFO] Loss after iteration: 0.9776171445846558
[2025-06-07 01:28:17,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,768][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 01:28:27,771][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,824][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,846][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,431][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,775][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:45,944][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:45,946][VNodeRealSimulation][INFO] Training this round.
