[2025-06-07 01:22:34,151][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,872][Training][INFO] Loss after iteration: 2.0023858547210693
[2025-06-07 01:22:44,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,605][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 01:22:55,612][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,935][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,279][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,150][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,358][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,699][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,039][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,374][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,831][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,552][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,479][Training][INFO] Loss after iteration: 1.3427941799163818
[2025-06-07 01:23:32,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,960][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 01:23:43,964][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,714][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,613][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,597][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,273][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,590][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,929][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,433][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,184][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,802][Training][INFO] Loss after iteration: 1.4037059545516968
[2025-06-07 01:24:19,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,705][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 01:24:30,708][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,005][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:39,091][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,286][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,710][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:48,914][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,588][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,853][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,448][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,013][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,692][Training][INFO] Loss after iteration: 1.124251127243042
[2025-06-07 01:25:07,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,524][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 01:25:18,527][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,734][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,514][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,320][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,596][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:37,012][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,043][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,764][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,799][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,360][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,092][Training][INFO] Loss after iteration: 1.0811101198196411
[2025-06-07 01:25:55,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,867][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 01:26:05,870][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,376][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,955][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,674][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,490][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,752][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,255][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,579][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,724][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,262][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,896][Training][INFO] Loss after iteration: 1.210091471672058
[2025-06-07 01:26:42,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,513][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 01:26:53,516][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,794][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:00,996][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,208][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,522][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,805][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,177][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,077][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,043][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,543][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,055][Training][INFO] Loss after iteration: 1.0296765565872192
[2025-06-07 01:27:30,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,713][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 01:27:40,715][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,382][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,751][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,480][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,644][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,167][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,279][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,750][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,078][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,396][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,152][Training][INFO] Loss after iteration: 0.9794532656669617
[2025-06-07 01:28:17,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,735][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 01:28:27,739][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,250][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,229][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,408][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,706][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,027][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,029][VNodeRealSimulation][INFO] Training this round.
