[2025-06-07 02:14:16,880][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:15:13,434][Training][INFO] Loss after iteration: 1.42423415184021
[2025-06-07 02:15:13,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:25,129][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 02:15:25,133][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,390][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,983][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,396][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,920][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,241][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,539][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,872][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,214][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,308][Training][INFO] Loss after iteration: 1.18799889087677
[2025-06-07 02:16:00,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,968][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 02:16:11,972][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,809][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,055][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,383][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,838][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,125][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,614][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,996][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,358][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,780][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,459][Training][INFO] Loss after iteration: 1.0965622663497925
[2025-06-07 02:16:47,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,015][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 02:16:59,017][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,253][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,078][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,960][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,289][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,578][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,822][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,261][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,860][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,419][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,239][Training][INFO] Loss after iteration: 1.063840627670288
[2025-06-07 02:17:35,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,754][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 02:17:46,758][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,158][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,658][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,539][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,823][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,192][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,791][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,124][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,392][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,702][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,452][Training][INFO] Loss after iteration: 1.137317419052124
[2025-06-07 02:18:22,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,909][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 02:18:33,912][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,171][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,877][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,150][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,542][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,124][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,565][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,021][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,279][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,769][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,632][Training][INFO] Loss after iteration: 1.1202993392944336
[2025-06-07 02:19:09,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,064][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 02:19:21,066][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,835][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,137][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,396][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,634][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:37,994][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,648][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,942][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,259][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,767][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,399][Training][INFO] Loss after iteration: 0.9608601331710815
[2025-06-07 02:19:56,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,788][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:20:07,791][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,228][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,246][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,642][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,862][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,190][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,192][VNodeRealSimulation][INFO] Training this round.
