[2025-06-07 02:14:16,890][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,346][Training][INFO] Loss after iteration: 2.004866600036621
[2025-06-07 02:14:26,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,907][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 02:14:37,915][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,314][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,929][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,266][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,768][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,073][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,444][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,807][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,272][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,580][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,346][Training][INFO] Loss after iteration: 1.328761100769043
[2025-06-07 02:15:13,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,982][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 02:15:24,984][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,341][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,968][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,379][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,752][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,218][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,526][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,810][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,184][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,460][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,291][Training][INFO] Loss after iteration: 1.1801728010177612
[2025-06-07 02:16:00,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,925][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 02:16:11,927][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,311][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:18,723][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,365][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,841][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,199][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,615][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,998][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,377][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,840][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,528][Training][INFO] Loss after iteration: 1.2221657037734985
[2025-06-07 02:16:47,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,104][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 02:16:59,106][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,449][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:05,985][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:05,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,830][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,170][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,530][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,961][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,261][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,841][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,231][Training][INFO] Loss after iteration: 1.1918927431106567
[2025-06-07 02:17:35,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,818][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 02:17:46,822][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,682][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,226][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,594][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,908][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,375][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,794][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,124][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,446][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,693][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,425][Training][INFO] Loss after iteration: 1.0074182748794556
[2025-06-07 02:18:22,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,868][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 02:18:33,872][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,162][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,729][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,096][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,579][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,088][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,440][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,025][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,235][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,769][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,622][Training][INFO] Loss after iteration: 0.9764567017555237
[2025-06-07 02:19:09,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,030][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 02:19:21,032][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,303][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,826][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,299][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,612][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,091][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,651][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,980][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,257][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,770][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:54,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,316][Training][INFO] Loss after iteration: 1.0627821683883667
[2025-06-07 02:19:56,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,640][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 02:20:07,643][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,176][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,844][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,313][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,812][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,190][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,193][VNodeRealSimulation][INFO] Training this round.
