[2025-06-07 02:14:16,951][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,419][Training][INFO] Loss after iteration: 2.0937297344207764
[2025-06-07 02:14:26,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:38,048][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 02:14:38,060][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,323][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,996][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,296][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,683][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,180][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,423][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,845][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,402][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,705][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,404][Training][INFO] Loss after iteration: 1.3723154067993164
[2025-06-07 02:15:13,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:25,076][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 02:15:25,079][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,346][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,027][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,397][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,822][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,211][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,568][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,895][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,241][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,498][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,308][Training][INFO] Loss after iteration: 1.1952478885650635
[2025-06-07 02:16:00,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,962][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 02:16:11,966][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,456][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,039][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,287][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,710][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,114][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,648][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:36,003][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,321][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,779][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,542][Training][INFO] Loss after iteration: 1.1432839632034302
[2025-06-07 02:16:47,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,166][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 02:16:59,169][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,401][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,566][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,976][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,266][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,575][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,976][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,418][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,769][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,421][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,116][Training][INFO] Loss after iteration: 1.0770938396453857
[2025-06-07 02:17:35,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,664][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 02:17:46,668][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:49,899][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,170][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,564][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,833][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,394][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,668][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,101][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,374][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,653][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,395][Training][INFO] Loss after iteration: 1.049852728843689
[2025-06-07 02:18:22,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,992][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 02:18:33,995][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,253][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,718][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,178][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,539][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,074][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,575][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,046][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,317][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,771][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,632][Training][INFO] Loss after iteration: 1.0030205249786377
[2025-06-07 02:19:09,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,073][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 02:19:21,077][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,347][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,065][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,317][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,595][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,028][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,651][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:45,005][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:45,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,326][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,850][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,498][Training][INFO] Loss after iteration: 0.9711605906486511
[2025-06-07 02:19:56,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,961][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:20:07,966][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,358][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,992][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,611][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,902][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,221][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,223][VNodeRealSimulation][INFO] Training this round.
