[2025-06-07 02:14:16,911][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,352][Training][INFO] Loss after iteration: 2.0620851516723633
[2025-06-07 02:14:26,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,968][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 02:14:37,979][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,242][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,994][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,282][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,631][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,124][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,377][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,792][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,098][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,579][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,320][Training][INFO] Loss after iteration: 1.3585294485092163
[2025-06-07 02:15:13,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,888][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 02:15:24,892][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,379][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,043][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,358][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,939][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,228][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,588][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,918][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,202][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,376][Training][INFO] Loss after iteration: 1.2347508668899536
[2025-06-07 02:16:00,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:12,054][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 02:16:12,057][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,810][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,059][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,339][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,760][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,100][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,603][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,983][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,303][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,664][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,462][Training][INFO] Loss after iteration: 1.131628155708313
[2025-06-07 02:16:47,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,159][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 02:16:59,163][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,373][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,079][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,989][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,285][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,604][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,979][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,260][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,862][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,273][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,251][Training][INFO] Loss after iteration: 1.1155039072036743
[2025-06-07 02:17:35,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,761][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 02:17:46,764][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,015][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,217][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,563][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,821][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,390][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,784][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,119][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,436][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,694][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,369][Training][INFO] Loss after iteration: 1.0581307411193848
[2025-06-07 02:18:22,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,893][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 02:18:33,896][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,184][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,878][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,129][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,526][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,068][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,566][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,891][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,276][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,721][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,597][Training][INFO] Loss after iteration: 1.0047918558120728
[2025-06-07 02:19:09,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,079][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 02:19:21,081][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,311][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,117][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,316][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,598][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,097][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,600][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,964][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,305][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,625][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,501][Training][INFO] Loss after iteration: 1.1159855127334595
[2025-06-07 02:19:56,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,884][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 02:20:07,887][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,375][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,792][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,474][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,858][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,198][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,199][VNodeRealSimulation][INFO] Training this round.
