[2025-06-07 02:14:16,938][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,328][Training][INFO] Loss after iteration: 2.0224480628967285
[2025-06-07 02:14:26,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:38,010][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-07 02:14:38,018][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:38,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,317][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,753][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,514][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,896][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,153][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,455][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,797][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,380][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,676][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,402][Training][INFO] Loss after iteration: 1.3455060720443726
[2025-06-07 02:15:13,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:25,060][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 02:15:25,064][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,425][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,043][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,466][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,940][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,285][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,568][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,825][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,218][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,485][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,315][Training][INFO] Loss after iteration: 1.1926225423812866
[2025-06-07 02:16:00,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,900][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 02:16:11,904][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,591][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,039][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,318][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,820][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,221][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,744][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:36,021][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,323][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,819][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,529][Training][INFO] Loss after iteration: 1.1223894357681274
[2025-06-07 02:16:47,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,187][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 02:16:59,190][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,506][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,065][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,572][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,266][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,578][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,983][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,393][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,791][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,255][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,425][Training][INFO] Loss after iteration: 1.2212384939193726
[2025-06-07 02:17:35,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,954][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 02:17:46,958][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,190][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,555][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,569][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:01,071][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,397][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,832][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,201][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,468][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,715][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,369][Training][INFO] Loss after iteration: 1.0299274921417236
[2025-06-07 02:18:22,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,941][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 02:18:33,945][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,187][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,738][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,046][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,127][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,596][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,874][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,219][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,544][Training][INFO] Loss after iteration: 0.9921591281890869
[2025-06-07 02:19:09,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,562][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 02:19:21,564][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,857][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,085][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,352][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,611][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,110][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,671][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,891][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,231][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,757][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,405][Training][INFO] Loss after iteration: 1.1076991558074951
[2025-06-07 02:19:56,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,773][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 02:20:07,776][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,290][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,991][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,642][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,881][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,200][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,202][VNodeRealSimulation][INFO] Training this round.
