[2025-06-07 02:14:16,857][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,362][Training][INFO] Loss after iteration: 2.0278451442718506
[2025-06-07 02:14:26,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,978][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-07 02:14:37,989][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,304][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,724][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,088][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,791][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,086][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,422][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,793][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,251][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,634][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,406][Training][INFO] Loss after iteration: 1.3671584129333496
[2025-06-07 02:15:13,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:25,135][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 02:15:25,139][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,416][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,968][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,395][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,790][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,284][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,838][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,181][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,485][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,348][Training][INFO] Loss after iteration: 1.2109918594360352
[2025-06-07 02:16:00,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,980][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 02:16:11,983][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,274][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,057][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,363][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,846][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,123][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,720][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:36,026][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,378][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,850][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,555][Training][INFO] Loss after iteration: 1.164868712425232
[2025-06-07 02:16:47,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:59,289][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 02:16:59,293][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,561][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,067][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,954][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,192][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,447][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,927][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,242][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,699][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,358][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,269][Training][INFO] Loss after iteration: 1.0958977937698364
[2025-06-07 02:17:35,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,797][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 02:17:46,801][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,678][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,202][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,507][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,885][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,374][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,785][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,121][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,397][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,672][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,395][Training][INFO] Loss after iteration: 1.0384879112243652
[2025-06-07 02:18:22,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,868][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 02:18:33,872][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,161][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,662][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,087][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,592][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,148][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,474][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,023][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,231][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,765][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,610][Training][INFO] Loss after iteration: 1.17027747631073
[2025-06-07 02:19:09,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:21,040][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 02:19:21,043][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,344][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,844][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,092][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,525][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,092][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,585][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,942][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,249][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,780][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,415][Training][INFO] Loss after iteration: 0.9697602987289429
[2025-06-07 02:19:56,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,957][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:20:07,961][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,293][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,818][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,611][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,857][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,118][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,121][VNodeRealSimulation][INFO] Training this round.
