[2025-06-08 14:56:44,382][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,586][Training][INFO] Loss after iteration: 2.0371904373168945
[2025-06-08 14:56:55,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,219][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-08 14:57:06,226][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,729][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,419][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,705][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,084][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,472][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,105][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,514][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,947][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,381][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,065][Training][INFO] Loss after iteration: 1.2768635749816895
[2025-06-08 14:57:43,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:53,910][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 14:57:53,913][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,265][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,583][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:06,018][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,462][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,345][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,711][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,182][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,575][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,257][Training][INFO] Loss after iteration: 1.0709662437438965
[2025-06-08 14:58:31,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:42,626][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 14:58:42,634][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,137][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,516][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,977][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,307][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,614][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,958][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,445][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,873][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,303][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,044][Training][INFO] Loss after iteration: 0.9563482999801636
[2025-06-08 14:59:19,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,848][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:59:29,851][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,312][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,088][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,451][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,850][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,287][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,802][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,204][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,743][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,331][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:06,987][Training][INFO] Loss after iteration: 0.8727976679801941
[2025-06-08 15:00:06,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:18,387][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 15:00:18,390][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:18,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,702][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:25,992][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,285][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,631][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,261][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,644][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,990][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,295][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,766][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,446][Training][INFO] Loss after iteration: 0.8230718374252319
[2025-06-08 15:00:54,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,107][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 15:01:05,110][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,351][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,704][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,261][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,640][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,006][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,408][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,969][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,548][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,936][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,607][Training][INFO] Loss after iteration: 0.762371301651001
[2025-06-08 15:01:42,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,224][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 15:01:53,227][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,646][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,978][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,550][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,046][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,545][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,068][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,463][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,743][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,396][Training][INFO] Loss after iteration: 0.7145074009895325
[2025-06-08 15:02:30,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,163][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 15:02:41,166][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,493][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,954][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,507][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,978][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,389][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,391][VNodeRealSimulation][INFO] Training this round.
