[2025-06-08 14:56:44,290][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,526][Training][INFO] Loss after iteration: 2.056306838989258
[2025-06-08 14:56:55,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,124][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 14:57:06,133][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,731][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,413][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,701][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,080][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,096][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,506][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,944][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,377][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,014][Training][INFO] Loss after iteration: 1.296157717704773
[2025-06-08 14:57:43,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:53,876][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 14:57:53,879][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,613][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,534][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,962][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,456][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,855][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,191][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,707][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,139][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,516][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,201][Training][INFO] Loss after iteration: 1.0312631130218506
[2025-06-08 14:58:31,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:42,043][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 14:58:42,046][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,127][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,508][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,968][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,298][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,608][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,941][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,799][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,210][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,064][Training][INFO] Loss after iteration: 0.9161664247512817
[2025-06-08 14:59:19,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,774][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:59:29,777][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,813][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,136][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,489][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,844][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,113][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,806][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,187][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,749][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,329][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,072][Training][INFO] Loss after iteration: 0.8304204344749451
[2025-06-08 15:00:07,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,770][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 15:00:17,773][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,273][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:25,981][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,316][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,636][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,257][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,645][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,997][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,293][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,762][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,579][Training][INFO] Loss after iteration: 0.75017911195755
[2025-06-08 15:00:54,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,366][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 15:01:05,368][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,345][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,702][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,258][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,633][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,003][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,323][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,966][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,488][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,929][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,581][Training][INFO] Loss after iteration: 0.6902419924736023
[2025-06-08 15:01:42,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,358][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 15:01:53,361][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,756][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,625][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,954][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,577][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,043][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,618][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,067][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,423][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,319][Training][INFO] Loss after iteration: 0.6247105598449707
[2025-06-08 15:02:30,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,118][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 15:02:41,121][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,702][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,843][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,968][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,384][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,385][VNodeRealSimulation][INFO] Training this round.
