[2025-06-08 14:56:44,252][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,578][Training][INFO] Loss after iteration: 2.0291433334350586
[2025-06-08 14:56:55,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,324][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 14:57:06,331][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,705][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,414][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,704][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,092][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,481][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,099][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,508][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,941][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,376][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,122][Training][INFO] Loss after iteration: 1.280975341796875
[2025-06-08 14:57:43,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:54,348][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 14:57:54,352][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,488][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,229][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,994][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,460][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,930][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,358][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,834][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,174][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,582][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,197][Training][INFO] Loss after iteration: 1.0712217092514038
[2025-06-08 14:58:31,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:41,882][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 14:58:41,885][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:41,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,656][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,510][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,970][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,301][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,612][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,939][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,449][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,875][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,318][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,035][Training][INFO] Loss after iteration: 0.917198896408081
[2025-06-08 14:59:19,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:30,427][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:59:30,431][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,308][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,093][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,476][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,847][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,291][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,809][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,203][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,754][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,327][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:06,999][Training][INFO] Loss after iteration: 0.826513409614563
[2025-06-08 15:00:06,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,794][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 15:00:17,798][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,702][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,044][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,356][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,687][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,260][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,958][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,283][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,766][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,446][Training][INFO] Loss after iteration: 0.7713556885719299
[2025-06-08 15:00:54,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,060][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 15:01:05,062][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,709][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,702][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,260][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,620][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,011][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,412][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,967][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,553][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,933][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,582][Training][INFO] Loss after iteration: 0.6922390460968018
[2025-06-08 15:01:42,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,229][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 15:01:53,232][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,693][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,980][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,581][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,116][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,622][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,065][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,469][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,734][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,396][Training][INFO] Loss after iteration: 0.6318420171737671
[2025-06-08 15:02:30,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,296][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 15:02:41,299][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,703][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,437][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,514][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,967][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,383][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,385][VNodeRealSimulation][INFO] Training this round.
