[2025-06-08 14:56:44,308][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,549][Training][INFO] Loss after iteration: 2.038301944732666
[2025-06-08 14:56:55,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,210][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 14:57:06,219][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,729][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,702][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,085][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,472][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,097][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,461][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,879][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,374][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,203][Training][INFO] Loss after iteration: 1.2301455736160278
[2025-06-08 14:57:43,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:53,988][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 14:57:53,991][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,613][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,531][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,997][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,455][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,929][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,364][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,833][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,208][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,577][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,252][Training][INFO] Loss after iteration: 1.0194387435913086
[2025-06-08 14:58:31,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:42,029][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 14:58:42,033][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,132][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,515][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,972][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,306][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,612][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,943][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,449][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,895][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,212][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,048][Training][INFO] Loss after iteration: 0.9016017913818359
[2025-06-08 14:59:19,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,848][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:59:29,851][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,811][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,133][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,489][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,797][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,268][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,801][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,202][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,746][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,327][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:06,971][Training][INFO] Loss after iteration: 0.821452796459198
[2025-06-08 15:00:06,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,727][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 15:00:17,730][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,701][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:25,986][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,306][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,631][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,258][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,640][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,994][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,293][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,761][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,472][Training][INFO] Loss after iteration: 0.7599565386772156
[2025-06-08 15:00:54,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,145][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 15:01:05,148][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,347][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,261][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,637][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,004][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,407][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,973][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,546][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,935][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,561][Training][INFO] Loss after iteration: 0.7134876251220703
[2025-06-08 15:01:42,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,413][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:01:53,416][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,330][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,646][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,975][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,586][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,103][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,606][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,070][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,462][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,733][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,396][Training][INFO] Loss after iteration: 0.6575872302055359
[2025-06-08 15:02:30,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,215][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 15:02:41,218][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,703][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,950][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,525][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,938][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,307][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,310][VNodeRealSimulation][INFO] Training this round.
