[2025-06-08 14:56:44,274][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,576][Training][INFO] Loss after iteration: 2.0116169452667236
[2025-06-08 14:56:55,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,217][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 14:57:06,224][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,161][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,427][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,722][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,071][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,441][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,081][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,459][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,858][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,251][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,175][Training][INFO] Loss after iteration: 1.250133991241455
[2025-06-08 14:57:43,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:53,909][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 14:57:53,912][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,260][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,582][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:06,021][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,455][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,930][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,359][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,833][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,183][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,567][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,223][Training][INFO] Loss after iteration: 1.0568242073059082
[2025-06-08 14:58:31,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:41,838][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 14:58:41,841][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,137][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,480][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,948][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,312][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,625][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,964][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,445][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,897][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,214][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:18,934][Training][INFO] Loss after iteration: 0.9493184685707092
[2025-06-08 14:59:18,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,707][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:59:29,710][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,307][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,053][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,447][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,828][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,799][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,170][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,743][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,326][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:06,941][Training][INFO] Loss after iteration: 0.8695321679115295
[2025-06-08 15:00:06,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,646][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 15:00:17,649][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,269][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,053][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,353][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,673][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,131][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,641][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,995][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,291][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,726][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,553][Training][INFO] Loss after iteration: 0.8148716688156128
[2025-06-08 15:00:54,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,252][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 15:01:05,255][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,351][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,690][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,178][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,637][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:23,916][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,304][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,941][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,487][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,903][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,507][Training][INFO] Loss after iteration: 0.7533501982688904
[2025-06-08 15:01:42,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,747][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 15:01:53,750][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,702][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,668][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,954][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,588][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,098][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,619][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,065][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,455][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,741][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,396][Training][INFO] Loss after iteration: 0.7088685631752014
[2025-06-08 15:02:30,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,125][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 15:02:41,128][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,487][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,951][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,532][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,937][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,305][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,308][VNodeRealSimulation][INFO] Training this round.
