[2025-06-08 14:56:44,381][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,521][Training][INFO] Loss after iteration: 2.021691083908081
[2025-06-08 14:56:55,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,180][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 14:57:06,187][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,704][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,406][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,691][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,088][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,478][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,025][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,458][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,855][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,269][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,203][Training][INFO] Loss after iteration: 1.300708532333374
[2025-06-08 14:57:43,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:54,048][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 14:57:54,051][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,261][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,581][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:06,019][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,459][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,931][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,359][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,835][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,177][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,580][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,223][Training][INFO] Loss after iteration: 1.0868141651153564
[2025-06-08 14:58:31,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:41,943][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 14:58:41,945][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,660][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,504][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,879][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,570][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,939][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,450][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,889][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,239][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,015][Training][INFO] Loss after iteration: 0.9628052115440369
[2025-06-08 14:59:19,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,851][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:59:29,852][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,248][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,106][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,513][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,832][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,809][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,755][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,339][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:06,978][Training][INFO] Loss after iteration: 0.872402548789978
[2025-06-08 15:00:06,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,792][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:00:17,795][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,209][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,049][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,346][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,670][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,137][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,638][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,995][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,297][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,727][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,331][Training][INFO] Loss after iteration: 0.8055629134178162
[2025-06-08 15:00:54,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,016][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 15:01:05,019][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,702][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,684][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,173][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,506][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,011][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,413][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,948][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,550][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,866][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,646][Training][INFO] Loss after iteration: 0.7603486776351929
[2025-06-08 15:01:42,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,396][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:01:53,399][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,726][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,668][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,956][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,591][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,111][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,622][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,007][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,468][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,741][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,400][Training][INFO] Loss after iteration: 0.7038832902908325
[2025-06-08 15:02:30,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,649][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 15:02:41,653][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,490][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,953][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,526][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,878][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,285][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,287][VNodeRealSimulation][INFO] Training this round.
