[2025-06-08 14:56:44,226][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,576][Training][INFO] Loss after iteration: 2.0511436462402344
[2025-06-08 14:56:55,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,210][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 14:57:06,217][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:10,731][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:10,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,416][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,707][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,084][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,473][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,101][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,508][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,944][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,379][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,122][Training][INFO] Loss after iteration: 1.2856303453445435
[2025-06-08 14:57:43,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:53,958][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 14:57:53,960][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,613][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,534][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:06,000][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,480][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,956][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,352][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,858][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,184][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,576][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,197][Training][INFO] Loss after iteration: 1.0550626516342163
[2025-06-08 14:58:31,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:41,964][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 14:58:41,968][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:41,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,134][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,515][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,973][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,307][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,612][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,942][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,446][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,890][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,296][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,038][Training][INFO] Loss after iteration: 0.927165687084198
[2025-06-08 14:59:19,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,891][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:59:29,894][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,818][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,137][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,493][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,846][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,290][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,802][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,170][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,750][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,332][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,013][Training][INFO] Loss after iteration: 0.8483047485351562
[2025-06-08 15:00:07,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,803][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 15:00:17,807][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,273][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,047][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,360][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,689][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,258][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,645][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,994][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,294][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,765][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,446][Training][INFO] Loss after iteration: 0.7772684097290039
[2025-06-08 15:00:54,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,134][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 15:01:05,137][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,351][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,705][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,263][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,637][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,005][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,411][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,969][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,549][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,934][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,589][Training][INFO] Loss after iteration: 0.749657392501831
[2025-06-08 15:01:42,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,271][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:01:53,273][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,758][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,696][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,986][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,584][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,118][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,067][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,463][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,729][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,396][Training][INFO] Loss after iteration: 0.6819626092910767
[2025-06-08 15:02:30,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,181][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 15:02:41,182][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,705][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,847][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,517][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,969][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,386][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,388][VNodeRealSimulation][INFO] Training this round.
