[2025-06-08 14:56:44,346][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,552][Training][INFO] Loss after iteration: 2.0761349201202393
[2025-06-08 14:56:55,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,278][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 14:57:06,286][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,151][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,419][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,713][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,088][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,471][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,074][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,393][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,857][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,379][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,072][Training][INFO] Loss after iteration: 1.2976685762405396
[2025-06-08 14:57:43,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:53,925][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 14:57:53,927][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,611][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,532][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:05,958][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,457][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,832][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,340][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,702][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,180][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,575][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,229][Training][INFO] Loss after iteration: 1.1073664426803589
[2025-06-08 14:58:31,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:42,103][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 14:58:42,106][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,654][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,503][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,940][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,618][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,945][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,445][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,869][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,294][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,039][Training][INFO] Loss after iteration: 0.9711142182350159
[2025-06-08 14:59:19,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,783][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:59:29,785][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,815][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,138][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,517][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,811][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,271][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,814][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,189][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,750][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,328][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,100][Training][INFO] Loss after iteration: 0.9037572741508484
[2025-06-08 15:00:07,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,807][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 15:00:17,809][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,272][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,053][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,362][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,691][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,259][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,995][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,292][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,720][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,406][Training][INFO] Loss after iteration: 0.8320255279541016
[2025-06-08 15:00:54,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,230][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:01:05,233][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,733][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,670][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,169][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,597][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,006][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,409][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,947][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,549][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,906][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,663][Training][INFO] Loss after iteration: 0.7783193588256836
[2025-06-08 15:01:42,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,418][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:01:53,422][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,758][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,698][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,987][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,587][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,121][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,620][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,065][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,461][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,735][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,358][Training][INFO] Loss after iteration: 0.7281861305236816
[2025-06-08 15:02:30,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,147][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 15:02:41,149][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,679][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,953][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,531][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,938][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,309][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,313][VNodeRealSimulation][INFO] Training this round.
