[2025-06-08 14:56:44,335][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,552][Training][INFO] Loss after iteration: 2.040678024291992
[2025-06-08 14:56:55,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,150][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-08 14:57:06,159][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,151][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,419][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,713][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,089][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,474][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,074][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,509][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,945][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,379][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,205][Training][INFO] Loss after iteration: 1.2641990184783936
[2025-06-08 14:57:43,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:54,016][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 14:57:54,019][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,490][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,535][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:06,003][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,457][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,857][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,343][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,693][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,183][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,579][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,254][Training][INFO] Loss after iteration: 1.0527229309082031
[2025-06-08 14:58:31,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:42,043][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 14:58:42,045][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,131][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,433][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,939][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,301][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,615][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,943][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,447][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,876][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,213][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,044][Training][INFO] Loss after iteration: 0.901267409324646
[2025-06-08 14:59:19,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,722][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:59:29,724][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,813][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,136][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,517][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,846][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,216][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,806][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,168][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,738][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,329][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,100][Training][INFO] Loss after iteration: 0.7916335463523865
[2025-06-08 15:00:07,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,769][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 15:00:17,771][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,138][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,028][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,314][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,635][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,258][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,639][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,997][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,293][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,719][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,607][Training][INFO] Loss after iteration: 0.7292869091033936
[2025-06-08 15:00:54,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,375][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 15:01:05,379][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,349][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,691][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,171][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,638][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:24,008][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,409][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,946][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,550][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,905][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,629][Training][INFO] Loss after iteration: 0.6598227620124817
[2025-06-08 15:01:42,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,343][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 15:01:53,346][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,757][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,599][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,957][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,582][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,111][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,607][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,065][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,464][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,734][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,362][Training][INFO] Loss after iteration: 0.6194631457328796
[2025-06-08 15:02:30,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,094][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 15:02:41,097][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,682][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,952][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,521][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,969][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,385][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,387][VNodeRealSimulation][INFO] Training this round.
