[2025-06-08 14:56:44,355][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,576][Training][INFO] Loss after iteration: 2.0424625873565674
[2025-06-08 14:56:55,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,247][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 14:57:06,254][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,421][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,715][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,071][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,438][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,071][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,456][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,860][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,317][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,286][Training][INFO] Loss after iteration: 1.288702368736267
[2025-06-08 14:57:43,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:54,097][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 14:57:54,100][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:59,259][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,581][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:06,017][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,458][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,834][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,343][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,699][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,151][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,566][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,249][Training][INFO] Loss after iteration: 1.078654170036316
[2025-06-08 14:58:31,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:41,934][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 14:58:41,936][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:47,127][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,479][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,941][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,303][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,616][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,956][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,442][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,871][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,208][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,010][Training][INFO] Loss after iteration: 0.944129228591919
[2025-06-08 14:59:19,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,831][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:59:29,834][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,303][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,115][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,525][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,828][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,813][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,200][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,744][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,326][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:06,941][Training][INFO] Loss after iteration: 0.8444416522979736
[2025-06-08 15:00:06,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,727][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 15:00:17,730][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,697][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,053][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,353][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,677][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,260][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,637][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,989][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,294][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,722][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,637][Training][INFO] Loss after iteration: 0.7696154713630676
[2025-06-08 15:00:54,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,966][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 15:01:05,970][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:10,347][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,690][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,175][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,637][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:23,910][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,940][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,487][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,895][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,634][Training][INFO] Loss after iteration: 0.7058995366096497
[2025-06-08 15:01:42,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,331][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:01:53,335][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:58,321][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,668][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,970][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,586][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,119][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,619][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,066][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,449][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,739][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,400][Training][INFO] Loss after iteration: 0.6787121295928955
[2025-06-08 15:02:30,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,186][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 15:02:41,189][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:46,486][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,956][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,530][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,884][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,281][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,283][VNodeRealSimulation][INFO] Training this round.
