[2025-06-08 14:56:44,254][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:54,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:56:55,552][Training][INFO] Loss after iteration: 2.0434632301330566
[2025-06-08 14:56:55,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:06,355][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 14:57:06,363][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:57:06,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:11,162][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:57:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:14,425][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:57:14,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:17,720][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:57:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:21,067][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:57:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:24,469][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:57:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:28,103][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:57:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:31,513][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:57:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:34,950][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:57:34,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:38,378][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:57:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:41,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:57:43,072][Training][INFO] Loss after iteration: 1.2912838459014893
[2025-06-08 14:57:43,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:57:54,015][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 14:57:54,017][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:57:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:57:58,492][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:57:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:02,537][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:58:02,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:06,001][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:58:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:09,466][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:58:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:12,860][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:58:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:16,344][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:58:16,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:19,714][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:58:19,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:23,159][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:58:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:26,569][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:58:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:29,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:58:31,228][Training][INFO] Loss after iteration: 1.0990890264511108
[2025-06-08 14:58:31,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:58:42,082][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 14:58:42,085][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:58:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:46,615][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:58:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:50,516][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:58:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:53,976][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:58:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:58:57,307][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:58:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:00,621][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:59:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:03,953][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:59:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:07,426][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:59:07,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:10,872][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:59:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:14,296][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:59:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:17,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:59:19,065][Training][INFO] Loss after iteration: 0.943119466304779
[2025-06-08 14:59:19,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:59:29,871][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:59:29,873][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:59:29,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:34,310][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:59:34,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:38,108][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:59:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:41,520][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:59:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:44,849][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:59:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:48,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:59:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:51,808][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:59:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:55,107][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:59:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:59:58,746][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:59:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:02,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:00:02,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:05,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:07,044][Training][INFO] Loss after iteration: 0.8451657891273499
[2025-06-08 15:00:07,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:00:17,806][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 15:00:17,809][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:00:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:22,205][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:00:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:26,046][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:00:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:29,358][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:00:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:32,689][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:00:32,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:36,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:00:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:39,523][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:00:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:42,907][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:00:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:46,283][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:00:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:49,772][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:00:49,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:00:53,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:00:54,522][Training][INFO] Loss after iteration: 0.7732436060905457
[2025-06-08 15:00:54,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:05,290][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:01:05,292][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:01:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:09,738][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:01:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:13,707][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:01:13,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:17,265][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:01:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:20,625][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:01:20,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:23,957][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:01:23,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:27,393][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:01:27,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:30,970][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:01:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:34,474][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:01:34,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:37,941][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:01:37,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:41,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:01:42,629][Training][INFO] Loss after iteration: 0.7117289304733276
[2025-06-08 15:01:42,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:01:53,363][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 15:01:53,366][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:01:53,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:01:57,729][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:01:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:01,696][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:02:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:04,983][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:02:04,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:08,585][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:02:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:12,117][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:02:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:15,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:02:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:19,068][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:02:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:22,456][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:02:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:25,742][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:02:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:29,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:02:30,371][Training][INFO] Loss after iteration: 0.6632991433143616
[2025-06-08 15:02:30,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:02:41,118][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 15:02:41,121][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:02:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:45,709][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:02:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:49,955][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:02:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:53,524][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:02:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:02:56,972][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:02:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:00,389][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:03:00,390][VNodeRealSimulation][INFO] Training this round.
