[2025-05-09 03:55:01,851][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:59,792][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,148][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,460][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,711][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,138][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,482][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:43,964][Training][INFO] Loss after iteration: 1.4922664165496826
[2025-05-09 03:56:43,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:54,902][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-09 03:56:54,905][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:54,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,115][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:12,398][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,670][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,874][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:34,158][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,429][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,924][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,160][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,423][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:12,086][Training][INFO] Loss after iteration: 1.3680704832077026
[2025-05-09 03:58:12,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:22,953][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-09 03:58:22,957][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,897][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,334][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,594][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,961][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:09,099][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,461][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,758][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:32,107][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,774][Training][INFO] Loss after iteration: 1.5619910955429077
[2025-05-09 03:59:39,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:50,540][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-09 03:59:50,544][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:01,807][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,173][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,446][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,705][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,950][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,232][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,401][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,707][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:59,910][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:00:59,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,363][Training][INFO] Loss after iteration: 1.4805009365081787
[2025-05-09 04:01:07,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:18,271][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-09 04:01:18,275][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:28,465][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,366][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,750][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,164][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:57,846][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,839][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,120][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,555][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:26,655][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,574][Training][INFO] Loss after iteration: 1.2252825498580933
[2025-05-09 04:02:35,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:46,288][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-09 04:02:46,291][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,378][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,575][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,838][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:18,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,236][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,592][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,095][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,385][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:54,511][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:02,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:02,824][Training][INFO] Loss after iteration: 1.4885751008987427
[2025-05-09 04:04:02,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:13,457][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-09 04:04:13,460][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,725][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,256][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,407][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,683][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,947][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,084][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,415][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,543][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:20,305][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,440][Training][INFO] Loss after iteration: 1.2902370691299438
[2025-05-09 04:05:30,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:40,997][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-09 04:05:41,000][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:50,994][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:50,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,391][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,683][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:20,786][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,488][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:35,715][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,518][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,841][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,288][Training][INFO] Loss after iteration: 1.2330894470214844
[2025-05-09 04:06:58,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:08,908][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-09 04:07:08,911][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:08,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,163][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:27,345][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:27,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,566][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,731][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,026][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,514][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,686][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,862][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,002][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,456][Training][INFO] Loss after iteration: 1.370254397392273
[2025-05-09 04:08:25,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:36,027][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-09 04:08:36,030][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:47,717][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:53,950][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,988][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:07,980][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,636][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,940][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,108][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,494][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,680][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:52,960][Training][INFO] Loss after iteration: 1.3471564054489136
[2025-05-09 04:09:52,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:03,540][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-09 04:10:03,544][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,722][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,936][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:29,068][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,223][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,355][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,500][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,705][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,891][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:12,041][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,224][Training][INFO] Loss after iteration: 1.2932562828063965
[2025-05-09 04:11:19,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:29,785][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-09 04:11:29,787][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:41,771][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:41,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:49,008][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:55,120][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,396][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:11,181][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:11,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,385][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,840][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,114][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,445][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:47,936][Training][INFO] Loss after iteration: 1.143683671951294
[2025-05-09 04:12:47,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:58,442][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-09 04:12:58,443][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:58,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:09,988][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,056][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,415][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:31,677][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,946][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-09 04:13:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:46,180][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-09 04:13:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:53,424][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-09 04:13:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:00,978][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-09 04:14:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:08,258][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-09 04:14:08,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:15,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:14:15,820][Training][INFO] Loss after iteration: 1.192908763885498
[2025-05-09 04:14:15,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:14:26,479][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-09 04:14:26,482][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-09 04:14:26,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:38,015][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-09 04:14:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:44,895][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-09 04:14:44,897][VNodeRealSimulation][INFO] Training this round.
