[2025-05-09 03:55:01,769][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:15,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:17,229][Training][INFO] Loss after iteration: 1.6095023155212402
[2025-05-09 03:55:17,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:28,049][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-09 03:55:28,057][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:36,586][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,080][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,434][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,791][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,038][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,460][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,784][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,048][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,230][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:45,293][Training][INFO] Loss after iteration: 1.3268394470214844
[2025-05-09 03:56:45,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:55,980][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-09 03:56:55,983][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:05,048][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:12,068][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,681][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,988][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,224][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,553][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,587][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,222][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:13,440][Training][INFO] Loss after iteration: 0.9346186518669128
[2025-05-09 03:58:13,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:24,142][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-09 03:58:24,144][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:24,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,898][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,091][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,342][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,635][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,960][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,249][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:16,376][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,756][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:32,098][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:32,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:41,162][Training][INFO] Loss after iteration: 1.1869944334030151
[2025-05-09 03:59:41,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,722][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-09 03:59:51,725][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:00,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,166][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,457][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,703][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,932][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,235][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,403][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,557][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:58,781][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:00:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:08,969][Training][INFO] Loss after iteration: 1.2611794471740723
[2025-05-09 04:01:08,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,503][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-09 04:01:19,504][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:26,856][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,371][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,753][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,561][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,835][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:12,936][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,543][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:27,995][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:27,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:36,959][Training][INFO] Loss after iteration: 1.1852716207504272
[2025-05-09 04:02:36,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,457][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-09 04:02:47,460][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,370][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:03,390][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,839][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,072][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,426][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,784][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,098][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,298][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,451][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,453][VNodeRealSimulation][INFO] Training this round.
