[2025-05-09 03:55:01,737][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:36,582][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,076][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,424][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,795][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,046][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,459][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,792][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,145][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,481][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:44,028][Training][INFO] Loss after iteration: 1.524405837059021
[2025-05-09 03:56:44,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:54,702][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-09 03:56:54,706][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:54,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,111][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:13,394][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:13,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,615][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,819][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,215][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,431][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,930][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,224][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,428][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:12,145][Training][INFO] Loss after iteration: 1.6158990859985352
[2025-05-09 03:58:12,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:22,858][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-09 03:58:22,861][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,686][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,335][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,598][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,952][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,256][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,466][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,759][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:32,098][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:32,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,922][Training][INFO] Loss after iteration: 1.6219921112060547
[2025-05-09 03:59:39,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:50,546][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-09 03:59:50,548][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:01,811][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:08,876][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,453][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,391][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,926][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,229][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,410][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,711][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,162][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,701][Training][INFO] Loss after iteration: 1.1021299362182617
[2025-05-09 04:01:07,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:18,220][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-09 04:01:18,221][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,062][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,370][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,758][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,166][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,565][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,804][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,245][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,545][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:27,998][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,714][Training][INFO] Loss after iteration: 1.5004826784133911
[2025-05-09 04:02:35,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:46,202][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-09 04:02:46,203][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,377][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:03,491][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,830][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,070][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,425][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,778][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,099][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,390][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,591][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,608][Training][INFO] Loss after iteration: 1.0140146017074585
[2025-05-09 04:04:03,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:14,121][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-09 04:04:14,124][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,379][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:31,146][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,945][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,121][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,420][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,671][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,946][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,611][Training][INFO] Loss after iteration: 1.2553602457046509
[2025-05-09 04:05:30,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:41,212][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-09 04:05:41,215][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:50,996][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,180][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,400][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,689][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:21,124][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:21,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,502][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:36,058][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,519][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,844][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,373][Training][INFO] Loss after iteration: 1.2726531028747559
[2025-05-09 04:06:58,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:08,915][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-09 04:07:08,918][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:08,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,157][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:27,346][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,568][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,858][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:48,967][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,437][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,689][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,854][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,053][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,471][Training][INFO] Loss after iteration: 1.3685375452041626
[2025-05-09 04:08:25,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:36,040][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-09 04:08:36,043][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:47,712][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:53,953][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,933][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,405][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,641][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,879][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,218][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:37,303][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,674][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:53,151][Training][INFO] Loss after iteration: 0.8838645815849304
[2025-05-09 04:09:53,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:03,664][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-09 04:10:03,667][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,728][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:20,654][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:28,992][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,141][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,359][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,505][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,709][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,898][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:12,048][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,535][Training][INFO] Loss after iteration: 1.2338409423828125
[2025-05-09 04:11:19,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:30,063][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-09 04:11:30,065][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:39,965][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:39,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:48,991][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:48,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:56,289][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,825][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:11,189][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,634][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,851][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,044][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,453][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:48,122][Training][INFO] Loss after iteration: 1.2973389625549316
[2025-05-09 04:12:48,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:58,755][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-09 04:12:58,757][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:09,980][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:16,124][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,417][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:31,677][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:31,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,822][VNodeRealSimulation][INFO] Starting training iteration: 126
