[2025-06-06 16:08:10,145][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:18,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,357][Training][INFO] Loss after iteration: 2.01008939743042
[2025-06-06 16:08:20,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:31,064][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-06 16:08:31,072][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,832][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,006][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:41,192][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:44,348][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:47,474][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:47,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:50,800][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:53,950][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:57,072][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:00,170][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:03,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:04,596][Training][INFO] Loss after iteration: 1.282344102859497
[2025-06-06 16:09:04,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:15,937][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-06 16:09:15,940][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:19,056][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:22,193][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:22,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,292][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,394][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:31,732][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:34,868][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:37,992][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:41,088][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:44,171][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:47,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:48,544][Training][INFO] Loss after iteration: 1.0695232152938843
[2025-06-06 16:09:48,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:59,517][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-06 16:09:59,521][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:59,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:02,565][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:05,650][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:05,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,811][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:12,006][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,361][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,581][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,959][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,021][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,127][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:32,527][Training][INFO] Loss after iteration: 0.9316262602806091
[2025-06-06 16:10:32,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:43,355][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-06 16:10:43,358][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:46,392][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:49,440][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:49,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:52,481][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:55,552][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,731][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,747][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:01,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:04,870][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:07,970][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:07,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:10,992][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:10,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:15,508][Training][INFO] Loss after iteration: 0.8277040123939514
[2025-06-06 16:11:15,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:26,221][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 16:11:26,224][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:29,265][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:32,514][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:35,720][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:35,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:38,875][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:41,905][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:45,127][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:48,382][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:51,500][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:54,709][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:57,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:59,074][Training][INFO] Loss after iteration: 0.7775442600250244
[2025-06-06 16:11:59,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:09,868][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:12:09,871][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:12,866][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:16,017][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:19,150][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:22,213][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:25,237][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:28,297][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,349][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:34,729][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:37,897][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:40,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:42,238][Training][INFO] Loss after iteration: 0.7358789443969727
[2025-06-06 16:12:42,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:52,955][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:12:52,958][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:56,020][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:59,020][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:02,032][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:05,142][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:08,363][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:11,555][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:14,561][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:20,749][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:25,182][Training][INFO] Loss after iteration: 0.6740482449531555
[2025-06-06 16:13:25,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:35,877][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 16:13:35,879][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,952][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:41,956][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,066][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:48,145][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:51,158][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:51,160][VNodeRealSimulation][INFO] Training this round.
