[2025-06-06 16:08:10,125][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,459][Training][INFO] Loss after iteration: 1.9792118072509766
[2025-06-06 16:08:20,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:31,739][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-06 16:08:31,750][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,828][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,001][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:41,182][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:44,342][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:44,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:47,470][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:50,794][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:54,011][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:54,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:57,094][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:57,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:00,278][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:03,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:04,827][Training][INFO] Loss after iteration: 1.24703848361969
[2025-06-06 16:09:04,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:15,602][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-06 16:09:15,607][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:19,053][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:22,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:22,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,285][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,390][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:31,727][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:34,863][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:37,987][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:41,129][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:44,203][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:47,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:48,564][Training][INFO] Loss after iteration: 1.022341012954712
[2025-06-06 16:09:48,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:59,366][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-06 16:09:59,369][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:02,564][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:05,647][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:05,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,807][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:12,004][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:12,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,356][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:15,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,585][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,959][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,016][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,122][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:32,502][Training][INFO] Loss after iteration: 0.8939002752304077
[2025-06-06 16:10:32,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:43,202][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-06 16:10:43,204][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:46,391][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:49,438][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:52,531][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:55,672][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,730][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,798][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:04,873][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:07,966][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:07,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,036][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:15,508][Training][INFO] Loss after iteration: 0.7484764456748962
[2025-06-06 16:11:15,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:26,184][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 16:11:26,187][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:26,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:29,357][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:32,547][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:35,717][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:35,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:38,885][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:38,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:41,948][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:45,127][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:48,386][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:51,502][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:54,709][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:57,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:59,068][Training][INFO] Loss after iteration: 0.7404528856277466
[2025-06-06 16:11:59,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:09,868][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-06 16:12:09,871][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:13,018][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:16,093][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:19,193][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:22,235][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:25,296][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:28,335][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,526][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:34,750][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:37,894][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:40,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:42,238][Training][INFO] Loss after iteration: 0.6361969113349915
[2025-06-06 16:12:42,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:52,956][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 16:12:52,958][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:56,020][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:59,033][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:02,078][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:05,208][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:08,363][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:11,553][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:14,595][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,720][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:20,806][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:25,182][Training][INFO] Loss after iteration: 0.6099271774291992
[2025-06-06 16:13:25,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:35,930][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:13:35,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,967][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:42,014][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:42,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,069][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:45,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:48,140][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:48,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:51,200][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:51,202][VNodeRealSimulation][INFO] Training this round.
