[2025-06-06 16:08:10,077][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,405][Training][INFO] Loss after iteration: 2.0377540588378906
[2025-06-06 16:08:20,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:31,161][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-06 16:08:31,175][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:31,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,201][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,199][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:40,256][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:43,372][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:46,439][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:46,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:49,709][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:49,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,939][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:56,029][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,135][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:08:59,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:03,675][Training][INFO] Loss after iteration: 1.2968542575836182
[2025-06-06 16:09:03,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:14,432][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-06 16:09:14,435][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:14,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:17,671][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:20,868][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:23,981][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:27,038][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:30,226][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:30,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:33,312][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,370][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,544][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,677][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:47,050][Training][INFO] Loss after iteration: 0.9960449934005737
[2025-06-06 16:09:47,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:57,764][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-06 16:09:57,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:00,887][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:03,996][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,179][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,366][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:17,032][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:20,160][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:23,219][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:23,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:26,270][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:30,727][Training][INFO] Loss after iteration: 0.8956269025802612
[2025-06-06 16:10:30,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:41,454][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 16:10:41,457][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:44,549][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:47,598][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:50,648][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:53,755][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:56,847][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:56,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:59,893][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:10:59,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:02,947][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:06,052][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,106][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:13,645][Training][INFO] Loss after iteration: 0.634886622428894
[2025-06-06 16:11:13,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:24,339][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 16:11:24,340][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:24,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:27,358][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:30,582][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:30,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:33,892][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:33,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:37,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,195][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,283][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:43,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,635][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,827][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:49,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,998][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:57,532][Training][INFO] Loss after iteration: 0.5620386600494385
[2025-06-06 16:11:57,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:08,816][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 16:12:08,819][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,875][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:14,929][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:17,996][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:21,054][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:24,103][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:27,173][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:27,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:30,245][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:33,421][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:33,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:36,599][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:41,125][Training][INFO] Loss after iteration: 0.5814809203147888
[2025-06-06 16:12:41,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:52,378][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 16:12:52,380][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:52,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:55,410][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:58,465][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:01,504][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:04,571][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:07,681][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:07,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:10,948][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:10,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:13,977][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,030][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:20,086][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:24,441][Training][INFO] Loss after iteration: 0.6298432946205139
[2025-06-06 16:13:24,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:35,679][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 16:13:35,682][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:35,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,725][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:41,780][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:44,884][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:47,977][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:47,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:51,022][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:51,024][VNodeRealSimulation][INFO] Training this round.
