[2025-06-06 16:08:10,010][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:18,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,268][Training][INFO] Loss after iteration: 2.011565923690796
[2025-06-06 16:08:20,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:30,967][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-06 16:08:30,975][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,018][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,066][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:40,131][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:43,229][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:46,304][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:46,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:49,583][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,671][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,762][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,909][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:08:58,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:03,537][Training][INFO] Loss after iteration: 1.203676462173462
[2025-06-06 16:09:03,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:14,341][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-06 16:09:14,345][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:17,601][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:20,741][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:23,809][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:26,902][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:30,107][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:30,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:33,215][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,301][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,477][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,554][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:46,935][Training][INFO] Loss after iteration: 0.8881290555000305
[2025-06-06 16:09:46,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:57,667][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-06 16:09:57,669][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:57,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:00,885][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:03,996][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,177][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,369][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,665][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:17,034][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:20,160][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:23,370][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:26,461][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:30,909][Training][INFO] Loss after iteration: 0.7575588822364807
[2025-06-06 16:10:30,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:41,619][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-06 16:10:41,622][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:41,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:44,742][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:47,817][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:51,023][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:54,238][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:57,338][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:00,403][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:03,456][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:03,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:06,577][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,626][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:14,201][Training][INFO] Loss after iteration: 0.7538326382637024
[2025-06-06 16:11:14,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:24,880][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-06 16:11:24,883][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:27,917][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:31,148][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:34,464][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:37,631][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:37,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,710][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,827][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:47,202][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:50,364][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:53,471][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:57,902][Training][INFO] Loss after iteration: 0.8588616847991943
[2025-06-06 16:11:57,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:08,656][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 16:12:08,658][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,676][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:14,671][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:14,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:17,713][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:20,769][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:23,795][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:23,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:26,820][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:26,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,840][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:33,018][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:33,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:36,172][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:36,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:40,639][Training][INFO] Loss after iteration: 0.8903770446777344
[2025-06-06 16:12:40,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:51,338][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-06 16:12:51,341][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,332][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,386][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,428][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:00,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:03,527][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:03,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:06,646][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:06,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:09,944][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:12,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:12,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:16,070][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:19,181][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:22,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:23,556][Training][INFO] Loss after iteration: 0.7057965397834778
[2025-06-06 16:13:23,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:34,313][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:13:34,316][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,409][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,552][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:40,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:43,645][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:46,710][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:46,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:49,746][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:49,748][VNodeRealSimulation][INFO] Training this round.
