[2025-06-06 16:08:09,986][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,367][Training][INFO] Loss after iteration: 2.017836332321167
[2025-06-06 16:08:20,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:31,096][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-06 16:08:31,106][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,103][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,120][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:40,250][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:40,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:43,352][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:46,428][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:49,712][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:53,070][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:56,191][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:56,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,342][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:08:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:04,034][Training][INFO] Loss after iteration: 1.3188472986221313
[2025-06-06 16:09:04,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:14,732][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-06 16:09:14,734][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:18,037][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,106][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:24,190][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:24,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:27,274][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:30,445][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:30,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:33,549][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,634][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:36,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,866][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,955][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:46,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:47,389][Training][INFO] Loss after iteration: 1.1149787902832031
[2025-06-06 16:09:47,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:58,131][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-06 16:09:58,133][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:01,197][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:04,212][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,307][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,493][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,792][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:13,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:17,152][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:20,246][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:23,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:26,458][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:30,847][Training][INFO] Loss after iteration: 0.9649733901023865
[2025-06-06 16:10:30,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:41,648][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-06 16:10:41,651][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:44,740][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:44,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:47,816][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:51,018][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:54,234][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:57,336][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:57,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:00,401][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:03,454][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:03,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:06,555][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,625][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:14,082][Training][INFO] Loss after iteration: 0.8772904276847839
[2025-06-06 16:11:14,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:24,796][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-06 16:11:24,799][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:27,854][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:31,141][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:34,291][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:37,488][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,593][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,617][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,808][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:46,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,921][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:53,057][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:57,550][Training][INFO] Loss after iteration: 0.7766025066375732
[2025-06-06 16:11:57,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:08,343][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 16:12:08,345][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,368][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:14,453][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:17,518][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:20,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:23,636][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:26,651][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,732][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:29,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,983][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:36,168][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:36,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:40,566][Training][INFO] Loss after iteration: 0.7172552347183228
[2025-06-06 16:12:40,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:51,252][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:12:51,254][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,333][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,330][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:57,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,384][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:03,509][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:06,525][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:09,615][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:12,913][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:16,066][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:19,144][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:22,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:23,612][Training][INFO] Loss after iteration: 0.643615186214447
[2025-06-06 16:13:23,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:34,331][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 16:13:34,333][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,400][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:37,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,500][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:43,513][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:46,617][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:49,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:49,715][VNodeRealSimulation][INFO] Training this round.
