[2025-06-06 16:08:10,082][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,612][Training][INFO] Loss after iteration: 2.0671544075012207
[2025-06-06 16:08:20,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:31,319][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-06 16:08:31,327][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,383][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,387][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:40,502][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:43,603][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:46,678][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:49,974][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:49,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:53,072][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:56,104][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,137][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:08:59,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:03,483][Training][INFO] Loss after iteration: 1.3224287033081055
[2025-06-06 16:09:03,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:14,262][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-06 16:09:14,264][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:17,675][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:17,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:20,992][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:20,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:24,111][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:27,196][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:27,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:30,239][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:33,308][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,366][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,432][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,675][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:42,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:47,050][Training][INFO] Loss after iteration: 1.041788935661316
[2025-06-06 16:09:47,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:57,804][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-06 16:09:57,806][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:57,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:00,855][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:04,001][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,179][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,368][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:17,042][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:20,160][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:23,217][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:26,328][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:30,785][Training][INFO] Loss after iteration: 0.9795753955841064
[2025-06-06 16:10:30,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:41,508][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 16:10:41,512][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:44,595][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:47,596][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:50,653][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:53,743][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:56,808][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:59,878][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:10:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:02,946][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:06,052][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,101][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:13,645][Training][INFO] Loss after iteration: 0.6754572987556458
[2025-06-06 16:11:13,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:24,350][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 16:11:24,352][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:27,380][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:30,454][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:33,895][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:33,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:37,119][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:37,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,192][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,323][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:43,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,700][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:46,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,859][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:49,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,992][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:57,512][Training][INFO] Loss after iteration: 0.6740255355834961
[2025-06-06 16:11:57,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:08,329][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 16:12:08,331][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,873][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:14,928][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:17,993][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:21,051][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:24,101][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:24,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:27,171][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:27,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:30,245][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:33,420][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:36,598][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:41,094][Training][INFO] Loss after iteration: 0.7106299996376038
[2025-06-06 16:12:41,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:51,801][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 16:12:51,803][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:55,411][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:58,461][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:01,503][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:01,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:04,566][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:07,679][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:07,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:11,015][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:14,010][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,079][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:17,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:20,119][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:24,520][Training][INFO] Loss after iteration: 0.7201735973358154
[2025-06-06 16:13:24,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:35,339][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 16:13:35,343][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,727][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:38,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:41,780][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:44,882][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:47,980][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:51,019][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:51,021][VNodeRealSimulation][INFO] Training this round.
